caseID,objectID,object_type,object_name,delivery_time,output_time,condition,content
23,23_BOSP_2,component,car_hd_BOSP,2025-01-03T06:06:00,2025-01-03T11:18:48,1.0,car_hd_BOSP
23,23_BAT,component,car_hd_BAT,2025-01-03T06:06:00,2025-01-03T11:22:08,1.0,car_hd_BAT
23,23_RT_1,component,car_hd_RT,2025-01-03T06:06:00,2025-01-03T11:25:28,1.0,car_hd_RT
23,23_RT_2,component,car_hd_RT,2025-01-03T06:06:00,2025-01-03T11:28:48,1.0,car_hd_RT
23,23_FT_1,component,car_hd_FT,2025-01-03T06:06:00,2025-01-03T11:32:08,1.0,car_hd_FT
21,21_SSA_1,component,car_hd_SSA,2025-01-03T06:04:00,2025-01-03T11:35:28,1.0,car_hd_SSA
23,23_FT_2,component,car_hd_FT,2025-01-03T06:06:00,2025-01-03T11:40:08,1.0,car_hd_FT
23,23_SSA_1,component,car_hd_SSA,2025-01-03T06:06:00,2025-01-03T11:43:28,1.0,car_hd_SSA
23,23_SSA_2,component,car_hd_SSA,2025-01-03T06:06:00,2025-01-03T11:46:48,1.0,car_hd_SSA
21,21_SSA_2,component,car_hd_SSA,2025-01-03T06:04:00,2025-01-03T11:50:08,1.0,car_hd_SSA
21,21_FAX,component,car_hd_FAX,2025-01-03T06:04:00,2025-01-03T11:53:28,1.0,car_hd_FAX
23,23_FAX,component,car_hd_FAX,2025-01-03T06:06:00,2025-01-03T11:58:08,1.0,car_hd_FAX
23,23_CHS,component,car_hd_CHS,2025-01-03T06:06:00,2025-01-03T12:01:28,1.0,car_hd_CHS
21,21_CHS,component,car_hd_CHS,2025-01-03T06:04:00,2025-01-03T12:04:48,1.0,car_hd_CHS
23,23_BSA_1,component,car_hd_BSA,2025-01-03T06:06:00,2025-01-03T12:09:28,1.0,car_hd_BSA
23,23_BSA_2,component,car_hd_BSA,2025-01-03T06:06:00,2025-01-03T12:12:48,1.0,car_hd_BSA
23,23_RAX_HD,component,car_hd_RAX_HD,2025-01-03T06:06:00,2025-01-03T12:16:08,1.0,car_hd_RAX_HD
21,21_BSA_1,component,car_hd_BSA,2025-01-03T06:04:00,2025-01-03T12:19:28,1.0,car_hd_BSA
20,20_BOSP_1,component,car_hd_BOSP,2025-01-03T06:03:00,2025-01-03T12:24:08,1.0,car_hd_BOSP
20,20_BOSP_2,component,car_hd_BOSP,2025-01-03T06:03:00,2025-01-03T12:27:28,1.0,car_hd_BOSP
20,20_BAT,component,car_hd_BAT,2025-01-03T06:03:00,2025-01-03T12:30:48,1.0,car_hd_BAT
21,21_BSA_2,component,car_hd_BSA,2025-01-03T06:04:00,2025-01-03T12:34:08,1.0,car_hd_BSA
21,21_RAX_HD,component,car_hd_RAX_HD,2025-01-03T06:04:00,2025-01-03T12:37:28,1.0,car_hd_RAX_HD
20,20_RT_1,component,car_hd_RT,2025-01-03T06:03:00,2025-01-03T12:42:08,1.0,car_hd_RT
20,20_RT_2,component,car_hd_RT,2025-01-03T06:03:00,2025-01-03T12:45:28,1.0,car_hd_RT
20,20_FT_1,component,car_hd_FT,2025-01-03T06:03:00,2025-01-03T12:48:48,1.0,car_hd_FT
20,20_FT_2,component,car_hd_FT,2025-01-03T06:03:00,2025-01-03T12:52:08,1.0,car_hd_FT
20,20_SSA_1,component,car_hd_SSA,2025-01-03T06:03:00,2025-01-03T12:55:28,1.0,car_hd_SSA
20,20_SSA_2,component,car_hd_SSA,2025-01-03T06:03:00,2025-01-03T12:58:48,1.0,car_hd_SSA
20,20_FAX,component,car_hd_FAX,2025-01-03T06:03:00,2025-01-03T13:02:08,1.0,car_hd_FAX
20,20_CHS,component,car_hd_CHS,2025-01-03T06:03:00,2025-01-03T13:05:28,1.0,car_hd_CHS
20,20_BSA_1,component,car_hd_BSA,2025-01-03T06:03:00,2025-01-03T13:08:48,1.0,car_hd_BSA
20,20_BSA_2,component,car_hd_BSA,2025-01-03T06:03:00,2025-01-03T13:12:08,1.0,car_hd_BSA
20,20_RAX_HD,component,car_hd_RAX_HD,2025-01-03T06:03:00,2025-01-03T13:15:28,1.0,car_hd_RAX_HD
24,24_BOSP_1,component,car_hd_BOSP,2025-01-03T06:07:00,2025-01-03T13:18:48,1.0,car_hd_BOSP
24,24_BOSP_2,component,car_hd_BOSP,2025-01-03T06:07:00,2025-01-03T13:22:08,1.0,car_hd_BOSP
24,24_BAT,component,car_hd_BAT,2025-01-03T06:07:00,2025-01-03T13:26:48,1.0,car_hd_BAT
24,24_RT_1,component,car_hd_RT,2025-01-03T06:07:00,2025-01-03T13:37:03,1.0,car_hd_RT
24,24_RT_2,component,car_hd_RT,2025-01-03T06:07:00,2025-01-03T13:47:52,1.0,car_hd_RT
24,24_FT_1,component,car_hd_FT,2025-01-03T06:07:00,2025-01-03T13:54:52,1.0,car_hd_FT
24,24_FT_2,component,car_hd_FT,2025-01-03T06:07:00,2025-01-03T14:01:52,1.0,car_hd_FT
24,24_SSA_1,component,car_hd_SSA,2025-01-03T06:07:00,2025-01-03T14:32:58,1.0,car_hd_SSA
24,24_SSA_2,component,car_hd_SSA,2025-01-03T06:07:00,2025-01-03T14:47:48,1.0,car_hd_SSA
24,24_FAX,component,car_hd_FAX,2025-01-03T06:07:00,2025-01-03T14:51:08,1.0,car_hd_FAX
24,24_CHS,component,car_hd_CHS,2025-01-03T06:07:00,2025-01-03T15:02:54,1.0,car_hd_CHS
24,24_BSA_1,component,car_hd_BSA,2025-01-03T06:07:00,2025-01-03T15:17:44,1.0,car_hd_BSA
24,24_BSA_2,component,car_hd_BSA,2025-01-03T06:07:00,2025-01-03T15:32:34,1.0,car_hd_BSA
24,24_RAX_HD,component,car_hd_RAX_HD,2025-01-03T06:07:00,2025-01-03T15:35:54,1.0,car_hd_RAX_HD
25,25_BOSP_1,component,car_hd_BOSP,2025-01-04T06:00:00,2025-01-04T07:44:00,1.0,car_hd_BOSP
25,25_BOSP_2,component,car_hd_BOSP,2025-01-04T06:00:00,2025-01-04T07:47:20,1.0,car_hd_BOSP
25,25_BAT,component,car_hd_BAT,2025-01-04T06:00:00,2025-01-04T08:05:28,1.0,car_hd_BAT
25,25_RT_1,component,car_hd_RT,2025-01-04T06:00:00,2025-01-04T08:08:48,1.0,car_hd_RT
25,25_RT_2,component,car_hd_RT,2025-01-04T06:00:00,2025-01-04T08:12:08,1.0,car_hd_RT
25,25_FT_1,component,car_hd_FT,2025-01-04T06:00:00,2025-01-04T08:15:28,1.0,car_hd_FT
26,26_BOSP_1,component,car_hd_BOSP,2025-01-04T06:01:00,2025-01-04T08:20:08,1.0,car_hd_BOSP
26,26_BOSP_2,component,car_hd_BOSP,2025-01-04T06:01:00,2025-01-04T08:23:28,1.0,car_hd_BOSP
25,25_FT_2,component,car_hd_FT,2025-01-04T06:00:00,2025-01-04T08:26:48,1.0,car_hd_FT
26,26_BAT,component,car_hd_BAT,2025-01-04T06:01:00,2025-01-04T08:31:28,1.0,car_hd_BAT
26,26_RT_1,component,car_hd_RT,2025-01-04T06:01:00,2025-01-04T08:34:48,1.0,car_hd_RT
26,26_RT_2,component,car_hd_RT,2025-01-04T06:01:00,2025-01-04T08:38:08,1.0,car_hd_RT
26,26_FT_1,component,car_hd_FT,2025-01-04T06:01:00,2025-01-04T08:41:28,1.0,car_hd_FT
26,26_FT_2,component,car_hd_FT,2025-01-04T06:01:00,2025-01-04T08:44:48,1.0,car_hd_FT
27,27_BOSP_1,component,car_hd_BOSP,2025-01-04T06:02:00,2025-01-04T08:49:28,1.0,car_hd_BOSP
27,27_BOSP_2,component,car_hd_BOSP,2025-01-04T06:02:00,2025-01-04T08:52:48,1.0,car_hd_BOSP
25,25_SSA_1,component,car_hd_SSA,2025-01-04T06:00:00,2025-01-04T08:56:08,1.0,car_hd_SSA
26,26_SSA_1,component,car_hd_SSA,2025-01-04T06:01:00,2025-01-04T09:00:48,1.0,car_hd_SSA
27,27_BAT,component,car_hd_BAT,2025-01-04T06:02:00,2025-01-04T09:05:28,1.0,car_hd_BAT
27,27_RT_1,component,car_hd_RT,2025-01-04T06:02:00,2025-01-04T09:08:48,1.0,car_hd_RT
25,25_SSA_2,component,car_hd_SSA,2025-01-04T06:00:00,2025-01-04T09:12:08,1.0,car_hd_SSA
25,25_FAX,component,car_hd_FAX,2025-01-04T06:00:00,2025-01-04T09:15:28,1.0,car_hd_FAX
26,26_SSA_2,component,car_hd_SSA,2025-01-04T06:01:00,2025-01-04T09:20:08,1.0,car_hd_SSA
26,26_FAX,component,car_hd_FAX,2025-01-04T06:01:00,2025-01-04T09:23:28,1.0,car_hd_FAX
25,25_CHS,component,car_hd_CHS,2025-01-04T06:00:00,2025-01-04T09:26:48,1.0,car_hd_CHS
26,26_CHS,component,car_hd_CHS,2025-01-04T06:01:00,2025-01-04T09:31:28,1.0,car_hd_CHS
27,27_RT_2,component,car_hd_RT,2025-01-04T06:02:00,2025-01-04T09:36:08,1.0,car_hd_RT
27,27_FT_1,component,car_hd_FT,2025-01-04T06:02:00,2025-01-04T09:39:28,1.0,car_hd_FT
25,25_BSA_1,component,car_hd_BSA,2025-01-04T06:00:00,2025-01-04T09:42:48,1.0,car_hd_BSA
26,26_BSA_1,component,car_hd_BSA,2025-01-04T06:01:00,2025-01-04T09:47:28,1.0,car_hd_BSA
27,27_FT_2,component,car_hd_FT,2025-01-04T06:02:00,2025-01-04T09:52:08,1.0,car_hd_FT
25,25_BSA_2,component,car_hd_BSA,2025-01-04T06:00:00,2025-01-04T09:55:28,1.0,car_hd_BSA
25,25_RAX_HD,component,car_hd_RAX_HD,2025-01-04T06:00:00,2025-01-04T09:58:48,1.0,car_hd_RAX_HD
26,26_BSA_2,component,car_hd_BSA,2025-01-04T06:01:00,2025-01-04T10:03:28,1.0,car_hd_BSA
26,26_RAX_HD,component,car_hd_RAX_HD,2025-01-04T06:01:00,2025-01-04T10:06:48,1.0,car_hd_RAX_HD
29,29_BOSP_1,component,car_hd_BOSP,2025-01-04T06:04:00,2025-01-04T10:10:08,1.0,car_hd_BOSP
30,30_BOSP_1,component,car_hd_BOSP,2025-01-04T06:05:00,2025-01-04T10:14:48,1.0,car_hd_BOSP
29,29_BOSP_2,component,car_hd_BOSP,2025-01-04T06:04:00,2025-01-04T10:19:28,1.0,car_hd_BOSP
29,29_BAT,component,car_hd_BAT,2025-01-04T06:04:00,2025-01-04T10:22:48,1.0,car_hd_BAT
30,30_BOSP_2,component,car_hd_BOSP,2025-01-04T06:05:00,2025-01-04T10:27:28,1.0,car_hd_BOSP
30,30_BAT,component,car_hd_BAT,2025-01-04T06:05:00,2025-01-04T10:30:48,1.0,car_hd_BAT
29,29_RT_1,component,car_hd_RT,2025-01-04T06:04:00,2025-01-04T10:35:28,1.0,car_hd_RT
30,30_RT_1,component,car_hd_RT,2025-01-04T06:05:00,2025-01-04T10:40:08,1.0,car_hd_RT
27,27_SSA_1,component,car_hd_SSA,2025-01-04T06:02:00,2025-01-04T10:44:48,1.0,car_hd_SSA
29,29_RT_2,component,car_hd_RT,2025-01-04T06:04:00,2025-01-04T10:48:08,1.0,car_hd_RT
29,29_FT_1,component,car_hd_FT,2025-01-04T06:04:00,2025-01-04T10:51:28,1.0,car_hd_FT
30,30_RT_2,component,car_hd_RT,2025-01-04T06:05:00,2025-01-04T10:54:48,1.0,car_hd_RT
30,30_FT_1,component,car_hd_FT,2025-01-04T06:05:00,2025-01-04T10:58:08,1.0,car_hd_FT
29,29_FT_2,component,car_hd_FT,2025-01-04T06:04:00,2025-01-04T11:02:48,1.0,car_hd_FT
30,30_FT_2,component,car_hd_FT,2025-01-04T06:05:00,2025-01-04T11:07:28,1.0,car_hd_FT
27,27_SSA_2,component,car_hd_SSA,2025-01-04T06:02:00,2025-01-04T11:12:08,1.0,car_hd_SSA
27,27_FAX,component,car_hd_FAX,2025-01-04T06:02:00,2025-01-04T11:15:28,1.0,car_hd_FAX
27,27_CHS,component,car_hd_CHS,2025-01-04T06:02:00,2025-01-04T11:18:48,1.0,car_hd_CHS
27,27_BSA_1,component,car_hd_BSA,2025-01-04T06:02:00,2025-01-04T11:22:08,1.0,car_hd_BSA
27,27_BSA_2,component,car_hd_BSA,2025-01-04T06:02:00,2025-01-04T11:25:28,1.0,car_hd_BSA
27,27_RAX_HD,component,car_hd_RAX_HD,2025-01-04T06:02:00,2025-01-04T11:28:48,1.0,car_hd_RAX_HD
31,31_BOSP_1,component,car_hd_BOSP,2025-01-04T06:06:00,2025-01-04T11:32:08,1.0,car_hd_BOSP
29,29_SSA_1,component,car_hd_SSA,2025-01-04T06:04:00,2025-01-04T11:35:28,1.0,car_hd_SSA
30,30_SSA_1,component,car_hd_SSA,2025-01-04T06:05:00,2025-01-04T11:40:08,1.0,car_hd_SSA
31,31_BOSP_2,component,car_hd_BOSP,2025-01-04T06:06:00,2025-01-04T11:44:48,1.0,car_hd_BOSP
29,29_SSA_2,component,car_hd_SSA,2025-01-04T06:04:00,2025-01-04T11:48:08,1.0,car_hd_SSA
29,29_FAX,component,car_hd_FAX,2025-01-04T06:04:00,2025-01-04T11:51:28,1.0,car_hd_FAX
30,30_SSA_2,component,car_hd_SSA,2025-01-04T06:05:00,2025-01-04T11:56:08,1.0,car_hd_SSA
30,30_FAX,component,car_hd_FAX,2025-01-04T06:05:00,2025-01-04T11:59:28,1.0,car_hd_FAX
29,29_CHS,component,car_hd_CHS,2025-01-04T06:04:00,2025-01-04T12:04:08,1.0,car_hd_CHS
30,30_CHS,component,car_hd_CHS,2025-01-04T06:05:00,2025-01-04T12:08:48,1.0,car_hd_CHS
31,31_BAT,component,car_hd_BAT,2025-01-04T06:06:00,2025-01-04T12:13:28,1.0,car_hd_BAT
31,31_RT_1,component,car_hd_RT,2025-01-04T06:06:00,2025-01-04T12:16:48,1.0,car_hd_RT
29,29_BSA_1,component,car_hd_BSA,2025-01-04T06:04:00,2025-01-04T12:20:08,1.0,car_hd_BSA
30,30_BSA_1,component,car_hd_BSA,2025-01-04T06:05:00,2025-01-04T12:24:48,1.0,car_hd_BSA
31,31_RT_2,component,car_hd_RT,2025-01-04T06:06:00,2025-01-04T12:29:28,1.0,car_hd_RT
29,29_BSA_2,component,car_hd_BSA,2025-01-04T06:04:00,2025-01-04T12:32:48,1.0,car_hd_BSA
29,29_RAX_HD,component,car_hd_RAX_HD,2025-01-04T06:04:00,2025-01-04T12:36:08,1.0,car_hd_RAX_HD
30,30_BSA_2,component,car_hd_BSA,2025-01-04T06:05:00,2025-01-04T12:40:48,1.0,car_hd_BSA
30,30_RAX_HD,component,car_hd_RAX_HD,2025-01-04T06:05:00,2025-01-04T12:44:08,1.0,car_hd_RAX_HD
31,31_FT_1,component,car_hd_FT,2025-01-04T06:06:00,2025-01-04T12:48:48,1.0,car_hd_FT
31,31_FT_2,component,car_hd_FT,2025-01-04T06:06:00,2025-01-04T12:52:08,1.0,car_hd_FT
31,31_SSA_1,component,car_hd_SSA,2025-01-04T06:06:00,2025-01-04T12:55:28,1.0,car_hd_SSA
31,31_SSA_2,component,car_hd_SSA,2025-01-04T06:06:00,2025-01-04T12:58:48,1.0,car_hd_SSA
31,31_FAX,component,car_hd_FAX,2025-01-04T06:06:00,2025-01-04T13:02:08,1.0,car_hd_FAX
31,31_CHS,component,car_hd_CHS,2025-01-04T06:06:00,2025-01-04T13:05:28,1.0,car_hd_CHS
31,31_BSA_1,component,car_hd_BSA,2025-01-04T06:06:00,2025-01-04T13:08:48,1.0,car_hd_BSA
31,31_BSA_2,component,car_hd_BSA,2025-01-04T06:06:00,2025-01-04T13:12:08,1.0,car_hd_BSA
31,31_RAX_HD,component,car_hd_RAX_HD,2025-01-04T06:06:00,2025-01-04T13:15:28,1.0,car_hd_RAX_HD
28,28_BOSP_1,component,car_tl_BOSP,2025-01-04T06:03:00,2025-01-04T13:20:08,1.0,car_tl_BOSP
28,28_BOSP_2,component,car_tl_BOSP,2025-01-04T06:03:00,2025-01-04T13:23:28,1.0,car_tl_BOSP
28,28_BAT,component,car_tl_BAT,2025-01-04T06:03:00,2025-01-04T13:26:48,1.0,car_tl_BAT
28,28_RT_1,component,car_tl_RT,2025-01-04T06:03:00,2025-01-04T13:30:08,1.0,car_tl_RT
28,28_RT_2,component,car_tl_RT,2025-01-04T06:03:00,2025-01-04T13:33:28,1.0,car_tl_RT
28,28_FT_1,component,car_tl_FT,2025-01-04T06:03:00,2025-01-04T13:36:48,1.0,car_tl_FT
28,28_FT_2,component,car_tl_FT,2025-01-04T06:03:00,2025-01-04T13:40:08,1.0,car_tl_FT
28,28_CRE,component,car_tl_CRE,2025-01-04T06:03:00,2025-01-04T13:43:28,1.0,car_tl_CRE
32,32_BOSP_1,component,car_hd_BOSP,2025-01-04T06:07:00,2025-01-04T13:46:48,1.0,car_hd_BOSP
32,32_BOSP_2,component,car_hd_BOSP,2025-01-04T06:07:00,2025-01-04T13:50:08,1.0,car_hd_BOSP
32,32_BAT,component,car_hd_BAT,2025-01-04T06:07:00,2025-01-04T13:53:28,1.0,car_hd_BAT
32,32_RT_1,component,car_hd_RT,2025-01-04T06:07:00,2025-01-04T13:56:48,1.0,car_hd_RT
32,32_RT_2,component,car_hd_RT,2025-01-04T06:07:00,2025-01-04T14:00:08,1.0,car_hd_RT
32,32_FT_1,component,car_hd_FT,2025-01-04T06:07:00,2025-01-04T14:03:28,1.0,car_hd_FT
32,32_FT_2,component,car_hd_FT,2025-01-04T06:07:00,2025-01-04T14:06:48,1.0,car_hd_FT
32,32_SSA_1,component,car_hd_SSA,2025-01-04T06:07:00,2025-01-04T14:27:33,1.0,car_hd_SSA
32,32_SSA_2,component,car_hd_SSA,2025-01-04T06:07:00,2025-01-04T14:42:23,1.0,car_hd_SSA
32,32_FAX,component,car_hd_FAX,2025-01-04T06:07:00,2025-01-04T14:45:43,1.0,car_hd_FAX
32,32_CHS,component,car_hd_CHS,2025-01-04T06:07:00,2025-01-04T14:57:29,1.0,car_hd_CHS
32,32_BSA_1,component,car_hd_BSA,2025-01-04T06:07:00,2025-01-04T15:12:19,1.0,car_hd_BSA
32,32_BSA_2,component,car_hd_BSA,2025-01-04T06:07:00,2025-01-04T15:27:09,1.0,car_hd_BSA
32,32_RAX_HD,component,car_hd_RAX_HD,2025-01-04T06:07:00,2025-01-04T15:30:29,1.0,car_hd_RAX_HD
33,33_BOSP_1,component,car_tl_BOSP,2025-01-05T06:00:00,2025-01-05T07:44:00,1.0,car_tl_BOSP
33,33_BOSP_2,component,car_tl_BOSP,2025-01-05T06:00:00,2025-01-05T07:47:20,1.0,car_tl_BOSP
33,33_BAT,component,car_tl_BAT,2025-01-05T06:00:00,2025-01-05T08:05:28,1.0,car_tl_BAT
33,33_RT_1,component,car_tl_RT,2025-01-05T06:00:00,2025-01-05T08:08:48,1.0,car_tl_RT
33,33_RT_2,component,car_tl_RT,2025-01-05T06:00:00,2025-01-05T08:12:08,1.0,car_tl_RT
33,33_FT_1,component,car_tl_FT,2025-01-05T06:00:00,2025-01-05T08:15:28,1.0,car_tl_FT
34,34_BOSP_1,component,car_tl_BOSP,2025-01-05T06:01:00,2025-01-05T08:20:08,1.0,car_tl_BOSP
34,34_BOSP_2,component,car_tl_BOSP,2025-01-05T06:01:00,2025-01-05T08:23:28,1.0,car_tl_BOSP
33,33_FT_2,component,car_tl_FT,2025-01-05T06:00:00,2025-01-05T08:26:48,1.0,car_tl_FT
33,33_CRE,component,car_tl_CRE,2025-01-05T06:00:00,2025-01-05T08:30:08,1.0,car_tl_CRE
34,34_BAT,component,car_tl_BAT,2025-01-05T06:01:00,2025-01-05T08:34:48,1.0,car_tl_BAT
37,37_BOSP_1,component,car_tl_BOSP,2025-01-05T06:04:00,2025-01-05T08:38:08,1.0,car_tl_BOSP
34,34_RT_1,component,car_tl_RT,2025-01-05T06:01:00,2025-01-05T08:42:48,1.0,car_tl_RT
34,34_RT_2,component,car_tl_RT,2025-01-05T06:01:00,2025-01-05T08:46:08,1.0,car_tl_RT
37,37_BOSP_2,component,car_tl_BOSP,2025-01-05T06:04:00,2025-01-05T08:49:28,1.0,car_tl_BOSP
37,37_BAT,component,car_tl_BAT,2025-01-05T06:04:00,2025-01-05T08:52:48,1.0,car_tl_BAT
34,34_FT_1,component,car_tl_FT,2025-01-05T06:01:00,2025-01-05T08:57:28,1.0,car_tl_FT
34,34_FT_2,component,car_tl_FT,2025-01-05T06:01:00,2025-01-05T09:00:48,1.0,car_tl_FT
34,34_CRE,component,car_tl_CRE,2025-01-05T06:01:00,2025-01-05T09:04:08,1.0,car_tl_CRE
37,37_RT_1,component,car_tl_RT,2025-01-05T06:04:00,2025-01-05T09:07:28,1.0,car_tl_RT
38,38_BOSP_1,component,car_tl_BOSP,2025-01-05T06:05:00,2025-01-05T09:12:08,1.0,car_tl_BOSP
38,38_BOSP_2,component,car_tl_BOSP,2025-01-05T06:05:00,2025-01-05T09:15:28,1.0,car_tl_BOSP
37,37_RT_2,component,car_tl_RT,2025-01-05T06:04:00,2025-01-05T09:18:48,1.0,car_tl_RT
37,37_FT_1,component,car_tl_FT,2025-01-05T06:04:00,2025-01-05T09:22:08,1.0,car_tl_FT
38,38_BAT,component,car_tl_BAT,2025-01-05T06:05:00,2025-01-05T09:26:48,1.0,car_tl_BAT
38,38_RT_1,component,car_tl_RT,2025-01-05T06:05:00,2025-01-05T09:30:08,1.0,car_tl_RT
37,37_FT_2,component,car_tl_FT,2025-01-05T06:04:00,2025-01-05T09:33:28,1.0,car_tl_FT
37,37_CRE,component,car_tl_CRE,2025-01-05T06:04:00,2025-01-05T09:36:48,1.0,car_tl_CRE
38,38_RT_2,component,car_tl_RT,2025-01-05T06:05:00,2025-01-05T09:41:28,1.0,car_tl_RT
38,38_FT_1,component,car_tl_FT,2025-01-05T06:05:00,2025-01-05T09:44:48,1.0,car_tl_FT
38,38_FT_2,component,car_tl_FT,2025-01-05T06:05:00,2025-01-05T09:48:08,1.0,car_tl_FT
38,38_CRE,component,car_tl_CRE,2025-01-05T06:05:00,2025-01-05T09:51:28,1.0,car_tl_CRE
35,35_BOSP_1,component,car_hd_BOSP,2025-01-05T06:02:00,2025-01-05T09:56:08,1.0,car_hd_BOSP
35,35_BOSP_2,component,car_hd_BOSP,2025-01-05T06:02:00,2025-01-05T09:59:28,1.0,car_hd_BOSP
35,35_BAT,component,car_hd_BAT,2025-01-05T06:02:00,2025-01-05T10:02:48,1.0,car_hd_BAT
35,35_RT_1,component,car_hd_RT,2025-01-05T06:02:00,2025-01-05T10:06:08,1.0,car_hd_RT
35,35_RT_2,component,car_hd_RT,2025-01-05T06:02:00,2025-01-05T10:09:28,1.0,car_hd_RT
35,35_FT_1,component,car_hd_FT,2025-01-05T06:02:00,2025-01-05T10:12:48,1.0,car_hd_FT
35,35_FT_2,component,car_hd_FT,2025-01-05T06:02:00,2025-01-05T10:16:08,1.0,car_hd_FT
35,35_SSA_1,component,car_hd_SSA,2025-01-05T06:02:00,2025-01-05T10:19:28,1.0,car_hd_SSA
35,35_SSA_2,component,car_hd_SSA,2025-01-05T06:02:00,2025-01-05T10:22:48,1.0,car_hd_SSA
35,35_FAX,component,car_hd_FAX,2025-01-05T06:02:00,2025-01-05T10:26:08,1.0,car_hd_FAX
35,35_CHS,component,car_hd_CHS,2025-01-05T06:02:00,2025-01-05T10:29:28,1.0,car_hd_CHS
35,35_BSA_1,component,car_hd_BSA,2025-01-05T06:02:00,2025-01-05T10:32:48,1.0,car_hd_BSA
35,35_BSA_2,component,car_hd_BSA,2025-01-05T06:02:00,2025-01-05T10:36:08,1.0,car_hd_BSA
35,35_RAX_HD,component,car_hd_RAX_HD,2025-01-05T06:02:00,2025-01-05T10:39:28,1.0,car_hd_RAX_HD
39,39_BOSP_1,component,car_tl_BOSP,2025-01-05T06:06:00,2025-01-05T10:42:48,1.0,car_tl_BOSP
36,36_BOSP_1,component,car_hd_BOSP,2025-01-05T06:03:00,2025-01-05T10:47:28,1.0,car_hd_BOSP
36,36_BOSP_2,component,car_hd_BOSP,2025-01-05T06:03:00,2025-01-05T10:50:48,1.0,car_hd_BOSP
39,39_BOSP_2,component,car_tl_BOSP,2025-01-05T06:06:00,2025-01-05T10:54:08,1.0,car_tl_BOSP
36,36_BAT,component,car_hd_BAT,2025-01-05T06:03:00,2025-01-05T10:58:48,1.0,car_hd_BAT
39,39_BAT,component,car_tl_BAT,2025-01-05T06:06:00,2025-01-05T11:02:08,1.0,car_tl_BAT
36,36_RT_1,component,car_hd_RT,2025-01-05T06:03:00,2025-01-05T11:06:48,1.0,car_hd_RT
36,36_RT_2,component,car_hd_RT,2025-01-05T06:03:00,2025-01-05T11:10:08,1.0,car_hd_RT
39,39_RT_1,component,car_tl_RT,2025-01-05T06:06:00,2025-01-05T11:13:28,1.0,car_tl_RT
36,36_FT_1,component,car_hd_FT,2025-01-05T06:03:00,2025-01-05T11:18:08,1.0,car_hd_FT
36,36_FT_2,component,car_hd_FT,2025-01-05T06:03:00,2025-01-05T11:21:28,1.0,car_hd_FT
39,39_RT_2,component,car_tl_RT,2025-01-05T06:06:00,2025-01-05T11:24:48,1.0,car_tl_RT
39,39_FT_1,component,car_tl_FT,2025-01-05T06:06:00,2025-01-05T11:28:08,1.0,car_tl_FT
36,36_SSA_1,component,car_hd_SSA,2025-01-05T06:03:00,2025-01-05T11:32:48,1.0,car_hd_SSA
36,36_SSA_2,component,car_hd_SSA,2025-01-05T06:03:00,2025-01-05T11:36:08,1.0,car_hd_SSA
39,39_FT_2,component,car_tl_FT,2025-01-05T06:06:00,2025-01-05T11:39:28,1.0,car_tl_FT
39,39_CRE,component,car_tl_CRE,2025-01-05T06:06:00,2025-01-05T11:42:48,1.0,car_tl_CRE
36,36_FAX,component,car_hd_FAX,2025-01-05T06:03:00,2025-01-05T11:47:28,1.0,car_hd_FAX
36,36_CHS,component,car_hd_CHS,2025-01-05T06:03:00,2025-01-05T11:50:48,1.0,car_hd_CHS
36,36_BSA_1,component,car_hd_BSA,2025-01-05T06:03:00,2025-01-05T11:54:08,1.0,car_hd_BSA
36,36_BSA_2,component,car_hd_BSA,2025-01-05T06:03:00,2025-01-05T11:57:28,1.0,car_hd_BSA
36,36_RAX_HD,component,car_hd_RAX_HD,2025-01-05T06:03:00,2025-01-05T12:00:48,1.0,car_hd_RAX_HD
40,40_BOSP_1,component,car_hd_BOSP,2025-01-05T06:07:00,2025-01-05T12:04:08,1.0,car_hd_BOSP
40,40_BOSP_2,component,car_hd_BOSP,2025-01-05T06:07:00,2025-01-05T12:07:28,1.0,car_hd_BOSP
40,40_BAT,component,car_hd_BAT,2025-01-05T06:07:00,2025-01-05T12:10:48,1.0,car_hd_BAT
40,40_RT_1,component,car_hd_RT,2025-01-05T06:07:00,2025-01-05T12:14:08,1.0,car_hd_RT
40,40_RT_2,component,car_hd_RT,2025-01-05T06:07:00,2025-01-05T12:17:28,1.0,car_hd_RT
40,40_FT_1,component,car_hd_FT,2025-01-05T06:07:00,2025-01-05T12:20:48,1.0,car_hd_FT
40,40_FT_2,component,car_hd_FT,2025-01-05T06:07:00,2025-01-05T12:25:28,1.0,car_hd_FT
40,40_SSA_1,component,car_hd_SSA,2025-01-05T06:07:00,2025-01-05T12:56:18,1.0,car_hd_SSA
40,40_SSA_2,component,car_hd_SSA,2025-01-05T06:07:00,2025-01-05T13:11:08,1.0,car_hd_SSA
40,40_FAX,component,car_hd_FAX,2025-01-05T06:07:00,2025-01-05T13:14:28,1.0,car_hd_FAX
40,40_CHS,component,car_hd_CHS,2025-01-05T06:07:00,2025-01-05T13:26:14,1.0,car_hd_CHS
40,40_BSA_1,component,car_hd_BSA,2025-01-05T06:07:00,2025-01-05T13:41:04,1.0,car_hd_BSA
40,40_BSA_2,component,car_hd_BSA,2025-01-05T06:07:00,2025-01-05T13:55:54,1.0,car_hd_BSA
