caseID,objectID,object_type,object_name,delivery_time,output_time,condition,content
9,9_BSA_1,component,car_sa_BSA,2025-01-02T06:00:00,2025-01-02T09:02:08,1.0,car_sa_BSA
10,10_BSA_2,component,car_rd_BSA,2025-01-02T06:01:00,2025-01-02T09:06:48,1.0,car_rd_BSA
10,10_RAX_RD,component,car_rd_RAX_RD,2025-01-02T06:01:00,2025-01-02T09:10:08,1.0,car_rd_RAX_RD
14,14_BOSP_1,component,car_hd_BOSP,2025-01-02T06:05:00,2025-01-02T09:13:28,1.0,car_hd_BOSP
9,9_BSA_2,component,car_sa_BSA,2025-01-02T06:00:00,2025-01-02T09:16:48,1.0,car_sa_BSA
9,9_CSEB-NABS,component,car_sa_CSEB-NABS,2025-01-02T06:00:00,2025-01-02T09:20:08,1.0,car_sa_CSEB-NABS
11,11_FT_1,component,car_hd_FT,2025-01-02T06:02:00,2025-01-02T09:24:48,1.0,car_hd_FT
14,14_BOSP_2,component,car_hd_BOSP,2025-01-02T06:05:00,2025-01-02T09:28:08,1.0,car_hd_BOSP
13,13_BOSP_1,component,car_tl_BOSP,2025-01-02T06:04:00,2025-01-02T09:31:28,1.0,car_tl_BOSP
14,14_BAT,component,car_hd_BAT,2025-01-02T06:05:00,2025-01-02T09:36:08,1.0,car_hd_BAT
13,13_BOSP_2,component,car_tl_BOSP,2025-01-02T06:04:00,2025-01-02T09:40:48,1.0,car_tl_BOSP
14,14_RT_1,component,car_hd_RT,2025-01-02T06:05:00,2025-01-02T09:45:28,1.0,car_hd_RT
13,13_BAT,component,car_tl_BAT,2025-01-02T06:04:00,2025-01-02T09:48:48,1.0,car_tl_BAT
11,11_FT_2,component,car_hd_FT,2025-01-02T06:02:00,2025-01-02T09:53:28,1.0,car_hd_FT
14,14_RT_2,component,car_hd_RT,2025-01-02T06:05:00,2025-01-02T09:56:48,1.0,car_hd_RT
13,13_RT_1,component,car_tl_RT,2025-01-02T06:04:00,2025-01-02T10:00:08,1.0,car_tl_RT
14,14_FT_1,component,car_hd_FT,2025-01-02T06:05:00,2025-01-02T10:04:48,1.0,car_hd_FT
14,14_FT_2,component,car_hd_FT,2025-01-02T06:05:00,2025-01-02T10:08:08,1.0,car_hd_FT
13,13_RT_2,component,car_tl_RT,2025-01-02T06:04:00,2025-01-02T10:11:28,1.0,car_tl_RT
13,13_FT_1,component,car_tl_FT,2025-01-02T06:04:00,2025-01-02T10:14:48,1.0,car_tl_FT
11,11_SSA_1,component,car_hd_SSA,2025-01-02T06:02:00,2025-01-02T10:19:28,1.0,car_hd_SSA
11,11_SSA_2,component,car_hd_SSA,2025-01-02T06:02:00,2025-01-02T10:22:48,1.0,car_hd_SSA
13,13_FT_2,component,car_tl_FT,2025-01-02T06:04:00,2025-01-02T10:26:08,1.0,car_tl_FT
13,13_CRE,component,car_tl_CRE,2025-01-02T06:04:00,2025-01-02T10:29:28,1.0,car_tl_CRE
11,11_FAX,component,car_hd_FAX,2025-01-02T06:02:00,2025-01-02T10:34:08,1.0,car_hd_FAX
11,11_CHS,component,car_hd_CHS,2025-01-02T06:02:00,2025-01-02T10:37:28,1.0,car_hd_CHS
11,11_BSA_1,component,car_hd_BSA,2025-01-02T06:02:00,2025-01-02T10:40:48,1.0,car_hd_BSA
11,11_BSA_2,component,car_hd_BSA,2025-01-02T06:02:00,2025-01-02T10:44:08,1.0,car_hd_BSA
11,11_RAX_HD,component,car_hd_RAX_HD,2025-01-02T06:02:00,2025-01-02T10:47:28,1.0,car_hd_RAX_HD
15,15_BOSP_1,component,car_rd_BOSP,2025-01-02T06:06:00,2025-01-02T10:50:48,1.0,car_rd_BOSP
12,12_BOSP_1,component,car_tl_BOSP,2025-01-02T06:03:00,2025-01-02T10:54:08,1.0,car_tl_BOSP
14,14_SSA_1,component,car_hd_SSA,2025-01-02T06:05:00,2025-01-02T10:57:28,1.0,car_hd_SSA
12,12_BOSP_2,component,car_tl_BOSP,2025-01-02T06:03:00,2025-01-02T11:02:08,1.0,car_tl_BOSP
15,15_BOSP_2,component,car_rd_BOSP,2025-01-02T06:06:00,2025-01-02T11:05:28,1.0,car_rd_BOSP
12,12_BAT,component,car_tl_BAT,2025-01-02T06:03:00,2025-01-02T11:10:08,1.0,car_tl_BAT
12,12_RT_1,component,car_tl_RT,2025-01-02T06:03:00,2025-01-02T11:13:28,1.0,car_tl_RT
15,15_RT_1,component,car_rd_RT,2025-01-02T06:06:00,2025-01-02T11:16:48,1.0,car_rd_RT
14,14_SSA_2,component,car_hd_SSA,2025-01-02T06:05:00,2025-01-02T11:20:08,1.0,car_hd_SSA
14,14_FAX,component,car_hd_FAX,2025-01-02T06:05:00,2025-01-02T11:23:28,1.0,car_hd_FAX
15,15_RT_2,component,car_rd_RT,2025-01-02T06:06:00,2025-01-02T11:28:08,1.0,car_rd_RT
12,12_RT_2,component,car_tl_RT,2025-01-02T06:03:00,2025-01-02T11:32:48,1.0,car_tl_RT
12,12_FT_1,component,car_tl_FT,2025-01-02T06:03:00,2025-01-02T11:36:08,1.0,car_tl_FT
12,12_FT_2,component,car_tl_FT,2025-01-02T06:03:00,2025-01-02T11:39:28,1.0,car_tl_FT
12,12_CRE,component,car_tl_CRE,2025-01-02T06:03:00,2025-01-02T11:42:48,1.0,car_tl_CRE
14,14_CHS,component,car_hd_CHS,2025-01-02T06:05:00,2025-01-02T11:46:08,1.0,car_hd_CHS
15,15_CORE,component,car_rd_CORE,2025-01-02T06:06:00,2025-01-02T11:50:48,1.0,car_rd_CORE
16,16_BOSP_1,component,car_hd_BOSP,2025-01-02T06:07:00,2025-01-02T11:55:28,1.0,car_hd_BOSP
16,16_BOSP_2,component,car_hd_BOSP,2025-01-02T06:07:00,2025-01-02T11:58:48,1.0,car_hd_BOSP
14,14_BSA_1,component,car_hd_BSA,2025-01-02T06:05:00,2025-01-02T12:02:08,1.0,car_hd_BSA
15,15_BSA_1,component,car_rd_BSA,2025-01-02T06:06:00,2025-01-02T12:06:48,1.0,car_rd_BSA
16,16_BAT,component,car_hd_BAT,2025-01-02T06:07:00,2025-01-02T12:11:28,1.0,car_hd_BAT
16,16_RT_1,component,car_hd_RT,2025-01-02T06:07:00,2025-01-02T12:14:48,1.0,car_hd_RT
14,14_BSA_2,component,car_hd_BSA,2025-01-02T06:05:00,2025-01-02T12:18:08,1.0,car_hd_BSA
14,14_RAX_HD,component,car_hd_RAX_HD,2025-01-02T06:05:00,2025-01-02T12:21:28,1.0,car_hd_RAX_HD
15,15_BSA_2,component,car_rd_BSA,2025-01-02T06:06:00,2025-01-02T12:26:08,1.0,car_rd_BSA
15,15_RAX_RD,component,car_rd_RAX_RD,2025-01-02T06:06:00,2025-01-02T12:29:28,1.0,car_rd_RAX_RD
16,16_RT_2,component,car_hd_RT,2025-01-02T06:07:00,2025-01-02T12:34:08,1.0,car_hd_RT
16,16_FT_1,component,car_hd_FT,2025-01-02T06:07:00,2025-01-02T12:37:28,1.0,car_hd_FT
16,16_FT_2,component,car_hd_FT,2025-01-02T06:07:00,2025-01-02T12:40:48,1.0,car_hd_FT
16,16_SSA_1,component,car_hd_SSA,2025-01-02T06:07:00,2025-01-02T12:44:08,1.0,car_hd_SSA
16,16_SSA_2,component,car_hd_SSA,2025-01-02T06:07:00,2025-01-02T12:47:28,1.0,car_hd_SSA
16,16_FAX,component,car_hd_FAX,2025-01-02T06:07:00,2025-01-02T12:50:48,1.0,car_hd_FAX
16,16_CHS,component,car_hd_CHS,2025-01-02T06:07:00,2025-01-02T13:05:39,1.0,car_hd_CHS
16,16_BSA_1,component,car_hd_BSA,2025-01-02T06:07:00,2025-01-02T13:23:09,1.0,car_hd_BSA
16,16_BSA_2,component,car_hd_BSA,2025-01-02T06:07:00,2025-01-02T13:40:39,1.0,car_hd_BSA
16,16_RAX_HD,component,car_hd_RAX_HD,2025-01-02T06:07:00,2025-01-02T13:43:59,1.0,car_hd_RAX_HD
17,17_RT_1,component,car_sa_RT,2025-01-03T06:00:00,2025-01-03T07:44:00,1.0,car_sa_RT
17,17_RT_2,component,car_sa_RT,2025-01-03T06:00:00,2025-01-03T07:47:20,1.0,car_sa_RT
17,17_FT_1,component,car_sa_FT,2025-01-03T06:00:00,2025-01-03T08:05:28,1.0,car_sa_FT
17,17_FT_2,component,car_sa_FT,2025-01-03T06:00:00,2025-01-03T08:08:48,1.0,car_sa_FT
18,18_BOSP_1,component,car_tl_BOSP,2025-01-03T06:01:00,2025-01-03T08:13:28,1.0,car_tl_BOSP
18,18_BOSP_2,component,car_tl_BOSP,2025-01-03T06:01:00,2025-01-03T08:16:48,1.0,car_tl_BOSP
17,17_SSA_1,component,car_sa_SSA,2025-01-03T06:00:00,2025-01-03T08:20:08,1.0,car_sa_SSA
18,18_BAT,component,car_tl_BAT,2025-01-03T06:01:00,2025-01-03T08:24:48,1.0,car_tl_BAT
18,18_RT_1,component,car_tl_RT,2025-01-03T06:01:00,2025-01-03T08:28:08,1.0,car_tl_RT
18,18_RT_2,component,car_tl_RT,2025-01-03T06:01:00,2025-01-03T08:31:28,1.0,car_tl_RT
18,18_FT_1,component,car_tl_FT,2025-01-03T06:01:00,2025-01-03T08:34:48,1.0,car_tl_FT
18,18_FT_2,component,car_tl_FT,2025-01-03T06:01:00,2025-01-03T08:38:08,1.0,car_tl_FT
18,18_CRE,component,car_tl_CRE,2025-01-03T06:01:00,2025-01-03T08:41:28,1.0,car_tl_CRE
17,17_SSA_2,component,car_sa_SSA,2025-01-03T06:00:00,2025-01-03T08:44:48,1.0,car_sa_SSA
22,22_BOSP_1,component,car_hd_BOSP,2025-01-03T06:05:00,2025-01-03T08:49:28,1.0,car_hd_BOSP
22,22_BOSP_2,component,car_hd_BOSP,2025-01-03T06:05:00,2025-01-03T08:52:48,1.0,car_hd_BOSP
17,17_BSA_1,component,car_sa_BSA,2025-01-03T06:00:00,2025-01-03T08:57:28,1.0,car_sa_BSA
22,22_BAT,component,car_hd_BAT,2025-01-03T06:05:00,2025-01-03T09:02:08,1.0,car_hd_BAT
19,19_BOSP_1,component,car_rd_BOSP,2025-01-03T06:02:00,2025-01-03T09:06:48,1.0,car_rd_BOSP
19,19_BOSP_2,component,car_rd_BOSP,2025-01-03T06:02:00,2025-01-03T09:10:08,1.0,car_rd_BOSP
22,22_RT_1,component,car_hd_RT,2025-01-03T06:05:00,2025-01-03T09:13:28,1.0,car_hd_RT
17,17_BSA_2,component,car_sa_BSA,2025-01-03T06:00:00,2025-01-03T09:16:48,1.0,car_sa_BSA
17,17_CSEB-NABS,component,car_sa_CSEB-NABS,2025-01-03T06:00:00,2025-01-03T09:20:08,1.0,car_sa_CSEB-NABS
22,22_RT_2,component,car_hd_RT,2025-01-03T06:05:00,2025-01-03T09:24:48,1.0,car_hd_RT
22,22_FT_1,component,car_hd_FT,2025-01-03T06:05:00,2025-01-03T09:28:08,1.0,car_hd_FT
21,21_RT_1,component,car_sa_RT,2025-01-03T06:04:00,2025-01-03T09:32:48,1.0,car_sa_RT
22,22_FT_2,component,car_hd_FT,2025-01-03T06:05:00,2025-01-03T09:37:28,1.0,car_hd_FT
21,21_RT_2,component,car_sa_RT,2025-01-03T06:04:00,2025-01-03T09:42:08,1.0,car_sa_RT
19,19_RT_1,component,car_rd_RT,2025-01-03T06:02:00,2025-01-03T09:46:48,1.0,car_rd_RT
21,21_FT_1,component,car_sa_FT,2025-01-03T06:04:00,2025-01-03T09:50:08,1.0,car_sa_FT
21,21_FT_2,component,car_sa_FT,2025-01-03T06:04:00,2025-01-03T09:53:28,1.0,car_sa_FT
19,19_RT_2,component,car_rd_RT,2025-01-03T06:02:00,2025-01-03T09:58:08,1.0,car_rd_RT
19,19_CORE,component,car_rd_CORE,2025-01-03T06:02:00,2025-01-03T10:01:28,1.0,car_rd_CORE
19,19_BSA_1,component,car_rd_BSA,2025-01-03T06:02:00,2025-01-03T10:04:48,1.0,car_rd_BSA
19,19_BSA_2,component,car_rd_BSA,2025-01-03T06:02:00,2025-01-03T10:08:08,1.0,car_rd_BSA
19,19_RAX_RD,component,car_rd_RAX_RD,2025-01-03T06:02:00,2025-01-03T10:11:28,1.0,car_rd_RAX_RD
23,23_RT_1,component,car_sa_RT,2025-01-03T06:06:00,2025-01-03T10:14:48,1.0,car_sa_RT
23,23_RT_2,component,car_sa_RT,2025-01-03T06:06:00,2025-01-03T10:18:08,1.0,car_sa_RT
21,21_SSA_1,component,car_sa_SSA,2025-01-03T06:04:00,2025-01-03T10:21:28,1.0,car_sa_SSA
22,22_SSA_1,component,car_hd_SSA,2025-01-03T06:05:00,2025-01-03T10:26:08,1.0,car_hd_SSA
23,23_FT_1,component,car_sa_FT,2025-01-03T06:06:00,2025-01-03T10:30:48,1.0,car_sa_FT
23,23_FT_2,component,car_sa_FT,2025-01-03T06:06:00,2025-01-03T10:34:08,1.0,car_sa_FT
23,23_SSA_1,component,car_sa_SSA,2025-01-03T06:06:00,2025-01-03T10:37:28,1.0,car_sa_SSA
23,23_SSA_2,component,car_sa_SSA,2025-01-03T06:06:00,2025-01-03T10:40:48,1.0,car_sa_SSA
21,21_SSA_2,component,car_sa_SSA,2025-01-03T06:04:00,2025-01-03T10:44:08,1.0,car_sa_SSA
22,22_SSA_2,component,car_hd_SSA,2025-01-03T06:05:00,2025-01-03T10:48:48,1.0,car_hd_SSA
22,22_FAX,component,car_hd_FAX,2025-01-03T06:05:00,2025-01-03T10:52:08,1.0,car_hd_FAX
23,23_BSA_1,component,car_sa_BSA,2025-01-03T06:06:00,2025-01-03T10:56:48,1.0,car_sa_BSA
21,21_BSA_1,component,car_sa_BSA,2025-01-03T06:04:00,2025-01-03T11:00:08,1.0,car_sa_BSA
20,20_RT_1,component,car_sa_RT,2025-01-03T06:03:00,2025-01-03T11:04:48,1.0,car_sa_RT
22,22_CHS,component,car_hd_CHS,2025-01-03T06:05:00,2025-01-03T11:08:08,1.0,car_hd_CHS
23,23_BSA_2,component,car_sa_BSA,2025-01-03T06:06:00,2025-01-03T11:12:48,1.0,car_sa_BSA
23,23_CSEB-NABS,component,car_sa_CSEB-NABS,2025-01-03T06:06:00,2025-01-03T11:16:08,1.0,car_sa_CSEB-NABS
21,21_BSA_2,component,car_sa_BSA,2025-01-03T06:04:00,2025-01-03T11:19:28,1.0,car_sa_BSA
21,21_CSEB-NABS,component,car_sa_CSEB-NABS,2025-01-03T06:04:00,2025-01-03T11:22:48,1.0,car_sa_CSEB-NABS
22,22_BSA_1,component,car_hd_BSA,2025-01-03T06:05:00,2025-01-03T11:27:28,1.0,car_hd_BSA
20,20_RT_2,component,car_sa_RT,2025-01-03T06:03:00,2025-01-03T11:32:08,1.0,car_sa_RT
20,20_FT_1,component,car_sa_FT,2025-01-03T06:03:00,2025-01-03T11:35:28,1.0,car_sa_FT
20,20_FT_2,component,car_sa_FT,2025-01-03T06:03:00,2025-01-03T11:38:48,1.0,car_sa_FT
20,20_SSA_1,component,car_sa_SSA,2025-01-03T06:03:00,2025-01-03T11:42:08,1.0,car_sa_SSA
22,22_BSA_2,component,car_hd_BSA,2025-01-03T06:05:00,2025-01-03T11:45:28,1.0,car_hd_BSA
22,22_RAX_HD,component,car_hd_RAX_HD,2025-01-03T06:05:00,2025-01-03T11:48:48,1.0,car_hd_RAX_HD
20,20_SSA_2,component,car_sa_SSA,2025-01-03T06:03:00,2025-01-03T11:53:28,1.0,car_sa_SSA
20,20_BSA_1,component,car_sa_BSA,2025-01-03T06:03:00,2025-01-03T11:56:48,1.0,car_sa_BSA
20,20_BSA_2,component,car_sa_BSA,2025-01-03T06:03:00,2025-01-03T12:00:08,1.0,car_sa_BSA
20,20_CSEB-NABS,component,car_sa_CSEB-NABS,2025-01-03T06:03:00,2025-01-03T12:03:28,1.0,car_sa_CSEB-NABS
24,24_RT_1,component,car_sa_RT,2025-01-03T06:07:00,2025-01-03T12:06:48,1.0,car_sa_RT
24,24_RT_2,component,car_sa_RT,2025-01-03T06:07:00,2025-01-03T12:10:08,1.0,car_sa_RT
24,24_FT_1,component,car_sa_FT,2025-01-03T06:07:00,2025-01-03T12:13:28,1.0,car_sa_FT
24,24_FT_2,component,car_sa_FT,2025-01-03T06:07:00,2025-01-03T12:16:48,1.0,car_sa_FT
24,24_SSA_1,component,car_sa_SSA,2025-01-03T06:07:00,2025-01-03T12:20:08,1.0,car_sa_SSA
24,24_SSA_2,component,car_sa_SSA,2025-01-03T06:07:00,2025-01-03T12:25:27,1.0,car_sa_SSA
24,24_BSA_1,component,car_sa_BSA,2025-01-03T06:07:00,2025-01-03T12:42:57,1.0,car_sa_BSA
24,24_BSA_2,component,car_sa_BSA,2025-01-03T06:07:00,2025-01-03T13:00:27,1.0,car_sa_BSA
24,24_CSEB-NABS,component,car_sa_CSEB-NABS,2025-01-03T06:07:00,2025-01-03T13:03:47,1.0,car_sa_CSEB-NABS
25,25_BOSP_1,component,car_tl_BOSP,2025-01-04T06:00:00,2025-01-04T07:44:00,1.0,car_tl_BOSP
25,25_BOSP_2,component,car_tl_BOSP,2025-01-04T06:00:00,2025-01-04T07:47:20,1.0,car_tl_BOSP
