event_id,caseID,object_id,object_type,activity,activity_state,resource_id,resource_location,timestamp,related_objects
e000001,1,prod_001_car_hd,product,object,created,source,generator,2025-01-01T06:00:00,
e000002,1,prod_001_car_hd,product,system,entry,incoming_storage,entry,2025-01-01T06:00:00,
e000003,1,prod_001_car_hd,product,storage,enter,incoming_storage,outbuf_to_next,2025-01-01T06:00:00,
e000004,2,prod_002_car_hd,product,object,created,source,generator,2025-01-01T06:01:00,
e000005,2,prod_002_car_hd,product,system,entry,incoming_storage,entry,2025-01-01T06:01:00,
e000006,2,prod_002_car_hd,product,storage,enter,incoming_storage,outbuf_to_next,2025-01-01T06:01:00,
e000007,3,prod_003_car_hd,product,object,created,source,generator,2025-01-01T06:02:00,
e000008,3,prod_003_car_hd,product,system,entry,incoming_storage,entry,2025-01-01T06:02:00,
e000009,3,prod_003_car_hd,product,storage,enter,incoming_storage,outbuf_to_next,2025-01-01T06:02:00,
e000010,4,prod_004_car_hd,product,object,created,source,generator,2025-01-01T06:03:00,
e000011,4,prod_004_car_hd,product,system,entry,incoming_storage,entry,2025-01-01T06:03:00,
e000012,4,prod_004_car_hd,product,storage,enter,incoming_storage,outbuf_to_next,2025-01-01T06:03:00,
e000013,5,prod_005_car_hd,product,object,created,source,generator,2025-01-01T06:04:00,
e000014,5,prod_005_car_hd,product,system,entry,incoming_storage,entry,2025-01-01T06:04:00,
e000015,5,prod_005_car_hd,product,storage,enter,incoming_storage,outbuf_to_next,2025-01-01T06:04:00,
e000016,6,prod_006_car_hd,product,object,created,source,generator,2025-01-01T06:05:00,
e000017,6,prod_006_car_hd,product,system,entry,incoming_storage,entry,2025-01-01T06:05:00,
e000018,6,prod_006_car_hd,product,storage,enter,incoming_storage,outbuf_to_next,2025-01-01T06:05:00,
e000019,7,prod_007_car_hd,product,object,created,source,generator,2025-01-01T06:06:00,
e000020,7,prod_007_car_hd,product,system,entry,incoming_storage,entry,2025-01-01T06:06:00,
e000021,7,prod_007_car_hd,product,storage,enter,incoming_storage,outbuf_to_next,2025-01-01T06:06:00,
e000022,8,prod_008_car_hd,product,object,created,source,generator,2025-01-01T06:07:00,
e000023,8,prod_008_car_hd,product,system,entry,incoming_storage,entry,2025-01-01T06:07:00,
e000024,8,prod_008_car_hd,product,storage,enter,incoming_storage,outbuf_to_next,2025-01-01T06:07:00,
e000025,1,prod_001_car_hd,product,buffer,exit,incoming_storage,outbuf_to_next,2025-01-01T07:06:00,
e000026,1,prod_001_car_hd,product,transport,load,logistics_resource_01,vehicle,2025-01-01T07:07:00,
e000027,1,prod_001_car_hd,product,transport,unload,logistics_resource_01,vehicle,2025-01-01T07:08:04,
e000028,1,prod_001_car_hd,product,buffer,enter,ws-03_S1toS4,inbuf,2025-01-01T07:09:04,
e000029,1,prod_001_car_hd,product,buffer,exit,ws-03_S1toS4,inbuf,2025-01-01T07:09:04,
e000030,1,prod_001_car_hd,product,handling,start,ws-03_S1toS4,workstation,2025-01-01T07:10:04,
e000031,1,prod_001_car_hd,product,inspection,start,ws-03_S1toS4,workstation,2025-01-01T07:12:04,
e000032,1,prod_001_car_hd,product,inspection,complete,ws-03_S1toS4,workstation,2025-01-01T07:12:04,comp_001_BOSP:identified_qty2_mandatory_blocking
e000033,1,prod_001_car_hd,product,inspection,complete,ws-03_S1toS4,workstation,2025-01-01T07:12:04,comp_001_BAT:identified_mandatory_blocking
e000034,1,prod_001_car_hd,product,inspection,complete,ws-03_S1toS4,workstation,2025-01-01T07:12:04,comp_001_RT:identified_qty2_mandatory_blocking
e000035,1,prod_001_car_hd,product,inspection,complete,ws-03_S1toS4,workstation,2025-01-01T07:12:04,comp_001_FT:identified_qty2_mandatory_blocking
e000036,1,prod_001_car_hd,product,disassembly,start,ws-03_S1toS4,workstation,2025-01-01T07:12:04,comp_001_BOSP_1/2:target
e000037,2,prod_002_car_hd,product,buffer,exit,incoming_storage,outbuf_to_next,2025-01-01T07:12:04,
e000038,2,prod_002_car_hd,product,transport,load,logistics_resource_01,vehicle,2025-01-01T07:13:04,
e000039,2,prod_002_car_hd,product,transport,unload,logistics_resource_01,vehicle,2025-01-01T07:14:08,
e000040,2,prod_002_car_hd,product,buffer,enter,ws-03_S1toS4,inbuf,2025-01-01T07:15:08,
e000041,3,prod_003_car_hd,product,buffer,exit,incoming_storage,outbuf_to_next,2025-01-01T07:17:04,
e000042,3,prod_003_car_hd,product,transport,load,logistics_resource_01,vehicle,2025-01-01T07:18:04,
e000043,3,prod_003_car_hd,product,transport,unload,logistics_resource_01,vehicle,2025-01-01T07:19:08,
e000044,3,prod_003_car_hd,product,buffer,enter,ws-03_S1toS4,inbuf,2025-01-01T07:20:08,
e000045,1,prod_001_car_hd,product,disassembly,complete,ws-03_S1toS4,workstation,2025-01-01T07:20:53,comp_001_BOSP_1/2:removed
e000046,1,comp_001_BOSP_1,component,object,created,ws-03_S1toS4,workstation,2025-01-01T07:20:53,prod_001_car_hd:parent
e000047,1,comp_001_BOSP_1,component,buffer,enter,ws-03_S1toS4,outbuf_to_store,2025-01-01T07:21:53,
e000048,1,prod_001_car_hd,product,disassembly,start,ws-03_S1toS4,workstation,2025-01-01T07:21:53,comp_001_BOSP_2/2:target
e000049,4,prod_004_car_hd,product,buffer,exit,incoming_storage,outbuf_to_next,2025-01-01T07:22:04,
e000050,4,prod_004_car_hd,product,transport,load,logistics_resource_01,vehicle,2025-01-01T07:23:04,
e000051,4,prod_004_car_hd,product,transport,unload,logistics_resource_01,vehicle,2025-01-01T07:24:08,
e000052,4,prod_004_car_hd,product,buffer,enter,ws-03_S1toS4,inbuf,2025-01-01T07:25:08,
e000053,1,comp_001_BOSP_1,component,buffer,exit,ws-03_S1toS4,outbuf_to_store,2025-01-01T07:25:08,
e000054,1,comp_001_BOSP_1,component,transport,load,logistics_resource_01,vehicle,2025-01-01T07:26:08,
e000055,1,comp_001_BOSP_1,component,transport,unload,logistics_resource_01,vehicle,2025-01-01T07:26:48,
e000056,1,comp_001_BOSP_1,component,buffer,enter,outgoing_storage,inbuf,2025-01-01T07:27:48,
e000057,1,comp_001_BOSP_1,component,buffer,exit,outgoing_storage,inbuf,2025-01-01T07:27:48,
e000058,1,comp_001_BOSP_1,component,system,exit,outgoing_storage,shipping,2025-01-01T07:27:48,
e000059,1,prod_001_car_hd,product,disassembly,complete,ws-03_S1toS4,workstation,2025-01-01T07:30:43,comp_001_BOSP_2/2:removed
e000060,1,comp_001_BOSP_2,component,object,created,ws-03_S1toS4,workstation,2025-01-01T07:30:43,prod_001_car_hd:parent
e000061,1,comp_001_BOSP_2,component,buffer,enter,ws-03_S1toS4,outbuf_to_store,2025-01-01T07:31:43,
e000062,1,prod_001_car_hd,product,disassembly,start,ws-03_S1toS4,workstation,2025-01-01T07:31:43,comp_001_BAT:target
e000063,1,comp_001_BOSP_2,component,buffer,exit,ws-03_S1toS4,outbuf_to_store,2025-01-01T07:32:23,
e000064,1,comp_001_BOSP_2,component,transport,load,logistics_resource_01,vehicle,2025-01-01T07:33:23,
e000065,1,comp_001_BOSP_2,component,transport,unload,logistics_resource_01,vehicle,2025-01-01T07:34:03,
e000066,1,comp_001_BOSP_2,component,buffer,enter,outgoing_storage,inbuf,2025-01-01T07:35:03,
e000067,1,comp_001_BOSP_2,component,buffer,exit,outgoing_storage,inbuf,2025-01-01T07:35:03,
e000068,1,comp_001_BOSP_2,component,system,exit,outgoing_storage,shipping,2025-01-01T07:35:03,
e000069,1,prod_001_car_hd,product,disassembly,complete,ws-03_S1toS4,workstation,2025-01-01T07:38:43,comp_001_BAT:removed
e000070,1,comp_001_BAT,component,object,created,ws-03_S1toS4,workstation,2025-01-01T07:38:43,prod_001_car_hd:parent
e000071,1,comp_001_BAT,component,buffer,enter,ws-03_S1toS4,outbuf_to_store,2025-01-01T07:39:43,
e000072,1,prod_001_car_hd,product,disassembly,start,ws-03_S1toS4,workstation,2025-01-01T07:39:43,comp_001_RT_1/2:target
e000073,1,comp_001_BAT,component,buffer,exit,ws-03_S1toS4,outbuf_to_store,2025-01-01T07:40:23,
e000074,1,comp_001_BAT,component,transport,load,logistics_resource_01,vehicle,2025-01-01T07:41:23,
e000075,1,comp_001_BAT,component,transport,unload,logistics_resource_01,vehicle,2025-01-01T07:42:03,
e000076,1,comp_001_BAT,component,buffer,enter,outgoing_storage,inbuf,2025-01-01T07:43:03,
e000077,1,comp_001_BAT,component,buffer,exit,outgoing_storage,inbuf,2025-01-01T07:43:03,
e000078,1,comp_001_BAT,component,system,exit,outgoing_storage,shipping,2025-01-01T07:43:03,
e000079,1,prod_001_car_hd,product,disassembly,complete,ws-03_S1toS4,workstation,2025-01-01T07:49:33,comp_001_RT_1/2:removed
e000080,1,comp_001_RT_1,component,object,created,ws-03_S1toS4,workstation,2025-01-01T07:49:33,prod_001_car_hd:parent
e000081,1,comp_001_RT_1,component,buffer,enter,ws-03_S1toS4,outbuf_to_store,2025-01-01T07:50:33,
e000082,1,prod_001_car_hd,product,disassembly,start,ws-03_S1toS4,workstation,2025-01-01T07:50:33,comp_001_RT_2/2:target
e000083,1,comp_001_RT_1,component,buffer,exit,ws-03_S1toS4,outbuf_to_store,2025-01-01T07:51:13,
e000084,1,comp_001_RT_1,component,transport,load,logistics_resource_01,vehicle,2025-01-01T07:52:13,
e000085,1,comp_001_RT_1,component,transport,unload,logistics_resource_01,vehicle,2025-01-01T07:52:53,
e000086,1,comp_001_RT_1,component,buffer,enter,outgoing_storage,inbuf,2025-01-01T07:53:53,
e000087,1,comp_001_RT_1,component,buffer,exit,outgoing_storage,inbuf,2025-01-01T07:53:53,
e000088,1,comp_001_RT_1,component,system,exit,outgoing_storage,shipping,2025-01-01T07:53:53,
e000089,1,prod_001_car_hd,product,disassembly,complete,ws-03_S1toS4,workstation,2025-01-01T08:00:23,comp_001_RT_2/2:removed
e000090,1,comp_001_RT_2,component,object,created,ws-03_S1toS4,workstation,2025-01-01T08:00:23,prod_001_car_hd:parent
e000091,1,comp_001_RT_2,component,buffer,enter,ws-03_S1toS4,outbuf_to_store,2025-01-01T08:01:23,
e000092,1,prod_001_car_hd,product,disassembly,start,ws-03_S1toS4,workstation,2025-01-01T08:01:23,comp_001_FT_1/2:target
e000093,1,comp_001_RT_2,component,buffer,exit,ws-03_S1toS4,outbuf_to_store,2025-01-01T08:02:03,
e000094,1,comp_001_RT_2,component,transport,load,logistics_resource_01,vehicle,2025-01-01T08:03:03,
e000095,1,comp_001_RT_2,component,transport,unload,logistics_resource_01,vehicle,2025-01-01T08:03:43,
e000096,1,comp_001_RT_2,component,buffer,enter,outgoing_storage,inbuf,2025-01-01T08:04:43,
e000097,1,comp_001_RT_2,component,buffer,exit,outgoing_storage,inbuf,2025-01-01T08:04:43,
e000098,1,comp_001_RT_2,component,system,exit,outgoing_storage,shipping,2025-01-01T08:04:43,
e000099,1,prod_001_car_hd,product,disassembly,complete,ws-03_S1toS4,workstation,2025-01-01T08:07:23,comp_001_FT_1/2:removed
e000100,1,comp_001_FT_1,component,object,created,ws-03_S1toS4,workstation,2025-01-01T08:07:23,prod_001_car_hd:parent
e000101,1,comp_001_FT_1,component,buffer,enter,ws-03_S1toS4,outbuf_to_store,2025-01-01T08:08:23,
e000102,1,prod_001_car_hd,product,disassembly,start,ws-03_S1toS4,workstation,2025-01-01T08:08:23,comp_001_FT_2/2:target
e000103,1,comp_001_FT_1,component,buffer,exit,ws-03_S1toS4,outbuf_to_store,2025-01-01T08:09:03,
e000104,1,comp_001_FT_1,component,transport,load,logistics_resource_01,vehicle,2025-01-01T08:10:03,
e000105,1,comp_001_FT_1,component,transport,unload,logistics_resource_01,vehicle,2025-01-01T08:10:43,
e000106,1,comp_001_FT_1,component,buffer,enter,outgoing_storage,inbuf,2025-01-01T08:11:43,
e000107,1,comp_001_FT_1,component,buffer,exit,outgoing_storage,inbuf,2025-01-01T08:11:43,
e000108,1,comp_001_FT_1,component,system,exit,outgoing_storage,shipping,2025-01-01T08:11:43,
e000109,1,prod_001_car_hd,product,disassembly,complete,ws-03_S1toS4,workstation,2025-01-01T08:14:23,comp_001_FT_2/2:removed
e000110,1,comp_001_FT_2,component,object,created,ws-03_S1toS4,workstation,2025-01-01T08:14:23,prod_001_car_hd:parent
e000111,1,comp_001_FT_2,component,buffer,enter,ws-03_S1toS4,outbuf_to_store,2025-01-01T08:15:23,
e000112,1,prod_001_car_hd,product,handling,end,ws-03_S1toS4,workstation,2025-01-01T08:15:23,
e000113,1,comp_001_FT_2,component,buffer,exit,ws-03_S1toS4,outbuf_to_store,2025-01-01T08:16:03,
e000114,1,prod_001_car_hd,product,buffer,enter,ws-03_S1toS4,outbuf_to_next,2025-01-01T08:16:23,
e000115,2,prod_002_car_hd,product,buffer,exit,ws-03_S1toS4,inbuf,2025-01-01T08:16:23,
e000116,1,comp_001_FT_2,component,transport,load,logistics_resource_01,vehicle,2025-01-01T08:17:03,
e000117,2,prod_002_car_hd,product,handling,start,ws-03_S1toS4,workstation,2025-01-01T08:17:23,
e000118,1,comp_001_FT_2,component,transport,unload,logistics_resource_01,vehicle,2025-01-01T08:17:43,
e000119,1,comp_001_FT_2,component,buffer,enter,outgoing_storage,inbuf,2025-01-01T08:18:43,
e000120,1,comp_001_FT_2,component,buffer,exit,outgoing_storage,inbuf,2025-01-01T08:18:43,
e000121,1,comp_001_FT_2,component,system,exit,outgoing_storage,shipping,2025-01-01T08:18:43,
e000122,2,prod_002_car_hd,product,inspection,start,ws-03_S1toS4,workstation,2025-01-01T08:19:23,
e000123,2,prod_002_car_hd,product,inspection,complete,ws-03_S1toS4,workstation,2025-01-01T08:19:23,comp_002_BOSP:identified_qty2_mandatory_blocking
e000124,2,prod_002_car_hd,product,inspection,complete,ws-03_S1toS4,workstation,2025-01-01T08:19:23,comp_002_BAT:identified_mandatory_blocking
e000125,2,prod_002_car_hd,product,inspection,complete,ws-03_S1toS4,workstation,2025-01-01T08:19:23,comp_002_RT:identified_qty2_mandatory_blocking
e000126,2,prod_002_car_hd,product,inspection,complete,ws-03_S1toS4,workstation,2025-01-01T08:19:23,comp_002_FT:identified_qty2_mandatory_blocking
e000127,2,prod_002_car_hd,product,disassembly,start,ws-03_S1toS4,workstation,2025-01-01T08:19:23,comp_002_BOSP_1/2:target
e000128,5,prod_005_car_hd,product,buffer,exit,incoming_storage,outbuf_to_next,2025-01-01T08:22:44,
e000129,5,prod_005_car_hd,product,transport,load,logistics_resource_01,vehicle,2025-01-01T08:23:44,
e000130,5,prod_005_car_hd,product,transport,unload,logistics_resource_01,vehicle,2025-01-01T08:24:48,
e000131,5,prod_005_car_hd,product,buffer,enter,ws-03_S1toS4,inbuf,2025-01-01T08:25:48,
e000132,1,prod_001_car_hd,product,buffer,exit,ws-03_S1toS4,outbuf_to_next,2025-01-01T08:25:48,
e000133,1,prod_001_car_hd,product,transport,load,logistics_resource_01,vehicle,2025-01-01T08:26:48,
e000134,1,prod_001_car_hd,product,transport,unload,logistics_resource_01,vehicle,2025-01-01T08:27:38,
e000135,2,prod_002_car_hd,product,disassembly,complete,ws-03_S1toS4,workstation,2025-01-01T08:28:13,comp_002_BOSP_1/2:removed
e000136,2,comp_002_BOSP_1,component,object,created,ws-03_S1toS4,workstation,2025-01-01T08:28:13,prod_002_car_hd:parent
e000137,1,prod_001_car_hd,product,buffer,enter,ws-04_S5S7,inbuf,2025-01-01T08:28:38,
e000138,1,prod_001_car_hd,product,buffer,exit,ws-04_S5S7,inbuf,2025-01-01T08:28:38,
e000139,2,comp_002_BOSP_1,component,buffer,enter,ws-03_S1toS4,outbuf_to_store,2025-01-01T08:29:13,
e000140,2,prod_002_car_hd,product,disassembly,start,ws-03_S1toS4,workstation,2025-01-01T08:29:13,comp_002_BOSP_2/2:target
e000141,1,prod_001_car_hd,product,handling,start,ws-04_S5S7,workstation,2025-01-01T08:29:38,
e000142,2,comp_002_BOSP_1,component,buffer,exit,ws-03_S1toS4,outbuf_to_store,2025-01-01T08:30:03,
e000143,2,comp_002_BOSP_1,component,transport,load,logistics_resource_01,vehicle,2025-01-01T08:31:03,
e000144,1,prod_001_car_hd,product,inspection,start,ws-04_S5S7,workstation,2025-01-01T08:31:38,
e000145,1,prod_001_car_hd,product,inspection,complete,ws-04_S5S7,workstation,2025-01-01T08:31:38,group_001_FRONT_AXIS_GROUP:identified_blocking
e000146,1,prod_001_car_hd,product,inspection,complete,ws-04_S5S7,workstation,2025-01-01T08:31:38,group_001_REAR_AXIS_GROUP:identified
e000147,1,prod_001_car_hd,product,disassembly,start,ws-04_S5S7,workstation,2025-01-01T08:31:38,group_001_FRONT_AXIS_GROUP:target
e000148,2,comp_002_BOSP_1,component,transport,unload,logistics_resource_01,vehicle,2025-01-01T08:31:43,
e000149,2,comp_002_BOSP_1,component,buffer,enter,outgoing_storage,inbuf,2025-01-01T08:32:43,
e000150,2,comp_002_BOSP_1,component,buffer,exit,outgoing_storage,inbuf,2025-01-01T08:32:43,
e000151,2,comp_002_BOSP_1,component,system,exit,outgoing_storage,shipping,2025-01-01T08:32:43,
e000152,2,prod_002_car_hd,product,disassembly,complete,ws-03_S1toS4,workstation,2025-01-01T08:38:02,comp_002_BOSP_2/2:removed
e000153,2,comp_002_BOSP_2,component,object,created,ws-03_S1toS4,workstation,2025-01-01T08:38:02,prod_002_car_hd:parent
e000154,2,comp_002_BOSP_2,component,buffer,enter,ws-03_S1toS4,outbuf_to_store,2025-01-01T08:39:02,
e000155,2,prod_002_car_hd,product,disassembly,start,ws-03_S1toS4,workstation,2025-01-01T08:39:02,comp_002_BAT:target
e000156,2,comp_002_BOSP_2,component,buffer,exit,ws-03_S1toS4,outbuf_to_store,2025-01-01T08:39:42,
e000157,2,comp_002_BOSP_2,component,transport,load,logistics_resource_01,vehicle,2025-01-01T08:40:42,
e000158,2,comp_002_BOSP_2,component,transport,unload,logistics_resource_01,vehicle,2025-01-01T08:41:22,
e000159,2,comp_002_BOSP_2,component,buffer,enter,outgoing_storage,inbuf,2025-01-01T08:42:22,
e000160,2,comp_002_BOSP_2,component,buffer,exit,outgoing_storage,inbuf,2025-01-01T08:42:22,
e000161,2,comp_002_BOSP_2,component,system,exit,outgoing_storage,shipping,2025-01-01T08:42:22,
e000162,2,prod_002_car_hd,product,disassembly,complete,ws-03_S1toS4,workstation,2025-01-01T08:46:02,comp_002_BAT:removed
e000163,2,comp_002_BAT,component,object,created,ws-03_S1toS4,workstation,2025-01-01T08:46:02,prod_002_car_hd:parent
e000164,2,comp_002_BAT,component,buffer,enter,ws-03_S1toS4,outbuf_to_store,2025-01-01T08:47:02,
e000165,2,prod_002_car_hd,product,disassembly,start,ws-03_S1toS4,workstation,2025-01-01T08:47:02,comp_002_RT_1/2:target
e000166,2,comp_002_BAT,component,buffer,exit,ws-03_S1toS4,outbuf_to_store,2025-01-01T08:47:42,
e000167,1,prod_001_car_hd,product,disassembly,complete,ws-04_S5S7,workstation,2025-01-01T08:47:48,group_001_FRONT_AXIS_GROUP:removed
e000168,1,group_001_FRONT_AXIS_GROUP,group,handling,done,ws-04_S5S7,workstation,2025-01-01T08:47:48,
e000169,2,comp_002_BAT,component,transport,load,logistics_resource_01,vehicle,2025-01-01T08:48:42,
e000170,1,group_001_FRONT_AXIS_GROUP,group,buffer,enter,ws-04_S5S7,outbuf_to_next,2025-01-01T08:48:48,
e000171,1,prod_001_car_hd,product,disassembly,start,ws-04_S5S7,workstation,2025-01-01T08:48:48,group_001_REAR_AXIS_GROUP:target
e000172,1,prod_001_car_hd,product,disassembly,complete,ws-04_S5S7,workstation,2025-01-01T08:48:54,group_001_REAR_AXIS_GROUP:removed
e000173,1,group_001_REAR_AXIS_GROUP,group,handling,done,ws-04_S5S7,workstation,2025-01-01T08:48:54,
e000174,2,comp_002_BAT,component,transport,unload,logistics_resource_01,vehicle,2025-01-01T08:49:22,
e000175,1,group_001_REAR_AXIS_GROUP,group,buffer,enter,ws-04_S5S7,outbuf_to_next,2025-01-01T08:49:54,
e000176,2,comp_002_BAT,component,buffer,enter,outgoing_storage,inbuf,2025-01-01T08:50:22,
e000177,2,comp_002_BAT,component,buffer,exit,outgoing_storage,inbuf,2025-01-01T08:50:22,
e000178,2,comp_002_BAT,component,system,exit,outgoing_storage,shipping,2025-01-01T08:50:22,
e000179,1,group_001_FRONT_AXIS_GROUP,group,buffer,exit,ws-04_S5S7,outbuf_to_next,2025-01-01T08:51:40,
e000180,1,group_001_FRONT_AXIS_GROUP,group,transport,load,logistics_resource_01,vehicle,2025-01-01T08:52:40,
e000181,1,group_001_FRONT_AXIS_GROUP,group,transport,unload,logistics_resource_01,vehicle,2025-01-01T08:53:30,
e000182,1,group_001_FRONT_AXIS_GROUP,group,buffer,enter,ws-05_S6S8,inbuf,2025-01-01T08:54:30,
e000183,1,group_001_FRONT_AXIS_GROUP,group,buffer,exit,ws-05_S6S8,inbuf,2025-01-01T08:54:30,
e000184,1,group_001_FRONT_AXIS_GROUP,group,handling,start,ws-05_S6S8,workstation,2025-01-01T08:55:30,
e000185,1,group_001_REAR_AXIS_GROUP,group,buffer,exit,ws-04_S5S7,outbuf_to_next,2025-01-01T08:56:50,
e000186,2,prod_002_car_hd,product,disassembly,complete,ws-03_S1toS4,workstation,2025-01-01T08:56:52,comp_002_RT_1/2:removed
e000187,2,comp_002_RT_1,component,object,created,ws-03_S1toS4,workstation,2025-01-01T08:56:52,prod_002_car_hd:parent
e000188,1,group_001_FRONT_AXIS_GROUP,group,inspection,start,ws-05_S6S8,workstation,2025-01-01T08:57:30,
e000189,1,group_001_FRONT_AXIS_GROUP,group,inspection,complete,ws-05_S6S8,workstation,2025-01-01T08:57:30,comp_001_SSA:identified_qty2_mandatory_blocking
e000190,1,group_001_FRONT_AXIS_GROUP,group,inspection,complete,ws-05_S6S8,workstation,2025-01-01T08:57:30,comp_001_FAX:identified
e000191,1,group_001_FRONT_AXIS_GROUP,group,disassembly,start,ws-05_S6S8,workstation,2025-01-01T08:57:30,comp_001_SSA_1/2:target
e000192,1,group_001_REAR_AXIS_GROUP,group,transport,load,logistics_resource_01,vehicle,2025-01-01T08:57:50,
e000193,2,comp_002_RT_1,component,buffer,enter,ws-03_S1toS4,outbuf_to_store,2025-01-01T08:57:52,
e000194,2,prod_002_car_hd,product,disassembly,start,ws-03_S1toS4,workstation,2025-01-01T08:57:52,comp_002_RT_2/2:target
e000195,1,group_001_REAR_AXIS_GROUP,group,transport,unload,logistics_resource_01,vehicle,2025-01-01T08:58:40,
e000196,1,group_001_REAR_AXIS_GROUP,group,buffer,enter,ws-05_S6S8,inbuf,2025-01-01T08:59:40,
e000197,2,comp_002_RT_1,component,buffer,exit,ws-03_S1toS4,outbuf_to_store,2025-01-01T09:01:20,
e000198,2,comp_002_RT_1,component,transport,load,logistics_resource_01,vehicle,2025-01-01T09:02:20,
e000199,2,comp_002_RT_1,component,transport,unload,logistics_resource_01,vehicle,2025-01-01T09:03:00,
e000200,2,comp_002_RT_1,component,buffer,enter,outgoing_storage,inbuf,2025-01-01T09:04:00,
e000201,2,comp_002_RT_1,component,buffer,exit,outgoing_storage,inbuf,2025-01-01T09:04:00,
e000202,2,comp_002_RT_1,component,system,exit,outgoing_storage,shipping,2025-01-01T09:04:00,
e000203,2,prod_002_car_hd,product,disassembly,complete,ws-03_S1toS4,workstation,2025-01-01T09:07:42,comp_002_RT_2/2:removed
e000204,2,comp_002_RT_2,component,object,created,ws-03_S1toS4,workstation,2025-01-01T09:07:42,prod_002_car_hd:parent
e000205,2,comp_002_RT_2,component,buffer,enter,ws-03_S1toS4,outbuf_to_store,2025-01-01T09:08:42,
e000206,2,prod_002_car_hd,product,disassembly,start,ws-03_S1toS4,workstation,2025-01-01T09:08:42,comp_002_FT_1/2:target
e000207,2,comp_002_RT_2,component,buffer,exit,ws-03_S1toS4,outbuf_to_store,2025-01-01T09:09:22,
e000208,2,comp_002_RT_2,component,transport,load,logistics_resource_01,vehicle,2025-01-01T09:10:22,
e000209,2,comp_002_RT_2,component,transport,unload,logistics_resource_01,vehicle,2025-01-01T09:11:02,
e000210,1,group_001_FRONT_AXIS_GROUP,group,disassembly,complete,ws-05_S6S8,workstation,2025-01-01T09:11:19,comp_001_SSA_1/2:removed
e000211,1,comp_001_SSA_1,component,object,created,ws-05_S6S8,workstation,2025-01-01T09:11:19,group_group_001_FRONT_AXIS_GROUP:parent
e000212,2,comp_002_RT_2,component,buffer,enter,outgoing_storage,inbuf,2025-01-01T09:12:02,
e000213,2,comp_002_RT_2,component,buffer,exit,outgoing_storage,inbuf,2025-01-01T09:12:02,
e000214,2,comp_002_RT_2,component,system,exit,outgoing_storage,shipping,2025-01-01T09:12:02,
e000215,1,comp_001_SSA_1,component,buffer,enter,ws-05_S6S8,outbuf_to_store,2025-01-01T09:12:19,
e000216,1,group_001_FRONT_AXIS_GROUP,group,disassembly,start,ws-05_S6S8,workstation,2025-01-01T09:12:19,comp_001_SSA_2/2:target
e000217,1,comp_001_SSA_1,component,buffer,exit,ws-05_S6S8,outbuf_to_store,2025-01-01T09:14:02,
e000218,2,prod_002_car_hd,product,disassembly,complete,ws-03_S1toS4,workstation,2025-01-01T09:14:42,comp_002_FT_1/2:removed
e000219,2,comp_002_FT_1,component,object,created,ws-03_S1toS4,workstation,2025-01-01T09:14:42,prod_002_car_hd:parent
e000220,1,comp_001_SSA_1,component,transport,load,logistics_resource_01,vehicle,2025-01-01T09:15:02,
e000221,1,comp_001_SSA_1,component,transport,unload,logistics_resource_01,vehicle,2025-01-01T09:15:42,
e000222,2,comp_002_FT_1,component,buffer,enter,ws-03_S1toS4,outbuf_to_store,2025-01-01T09:15:42,
e000223,2,prod_002_car_hd,product,disassembly,start,ws-03_S1toS4,workstation,2025-01-01T09:15:42,comp_002_FT_2/2:target
e000224,1,comp_001_SSA_1,component,buffer,enter,outgoing_storage,inbuf,2025-01-01T09:16:42,
e000225,1,comp_001_SSA_1,component,buffer,exit,outgoing_storage,inbuf,2025-01-01T09:16:42,
e000226,1,comp_001_SSA_1,component,system,exit,outgoing_storage,shipping,2025-01-01T09:16:42,
e000227,2,comp_002_FT_1,component,buffer,exit,ws-03_S1toS4,outbuf_to_store,2025-01-01T09:18:42,
e000228,2,comp_002_FT_1,component,transport,load,logistics_resource_01,vehicle,2025-01-01T09:19:42,
e000229,2,comp_002_FT_1,component,transport,unload,logistics_resource_01,vehicle,2025-01-01T09:20:22,
e000230,2,comp_002_FT_1,component,buffer,enter,outgoing_storage,inbuf,2025-01-01T09:21:22,
e000231,2,comp_002_FT_1,component,buffer,exit,outgoing_storage,inbuf,2025-01-01T09:21:22,
e000232,2,comp_002_FT_1,component,system,exit,outgoing_storage,shipping,2025-01-01T09:21:22,
e000233,2,prod_002_car_hd,product,disassembly,complete,ws-03_S1toS4,workstation,2025-01-01T09:21:42,comp_002_FT_2/2:removed
e000234,2,comp_002_FT_2,component,object,created,ws-03_S1toS4,workstation,2025-01-01T09:21:42,prod_002_car_hd:parent
e000235,2,comp_002_FT_2,component,buffer,enter,ws-03_S1toS4,outbuf_to_store,2025-01-01T09:22:42,
e000236,2,prod_002_car_hd,product,handling,end,ws-03_S1toS4,workstation,2025-01-01T09:22:42,
e000237,2,comp_002_FT_2,component,buffer,exit,ws-03_S1toS4,outbuf_to_store,2025-01-01T09:23:22,
e000238,2,prod_002_car_hd,product,buffer,enter,ws-03_S1toS4,outbuf_to_next,2025-01-01T09:23:42,
e000239,3,prod_003_car_hd,product,buffer,exit,ws-03_S1toS4,inbuf,2025-01-01T09:23:42,
e000240,2,comp_002_FT_2,component,transport,load,logistics_resource_01,vehicle,2025-01-01T09:24:22,
e000241,3,prod_003_car_hd,product,handling,start,ws-03_S1toS4,workstation,2025-01-01T09:24:42,
