event_id,caseID,object_id,object_type,activity,activity_state,resource_id,resource_location,timestamp,related_objects
e000001,1,prod_001_car_hd,product,object,created,source,generator,2025-01-01T06:00:00,
e000002,1,prod_001_car_hd,product,system,entry,incoming_storage,entry,2025-01-01T06:00:00,
e000003,1,prod_001_car_hd,product,storage,enter,incoming_storage,outbuf_to_next,2025-01-01T06:00:00,
e000004,2,prod_002_car_hd,product,object,created,source,generator,2025-01-01T06:01:00,
e000005,2,prod_002_car_hd,product,system,entry,incoming_storage,entry,2025-01-01T06:01:00,
e000006,2,prod_002_car_hd,product,storage,enter,incoming_storage,outbuf_to_next,2025-01-01T06:01:00,
e000007,3,prod_003_car_tl,product,object,created,source,generator,2025-01-01T06:02:00,
e000008,3,prod_003_car_tl,product,system,entry,incoming_storage,entry,2025-01-01T06:02:00,
e000009,3,prod_003_car_tl,product,storage,enter,incoming_storage,outbuf_to_next,2025-01-01T06:02:00,
e000010,4,prod_004_car_tl,product,object,created,source,generator,2025-01-01T06:03:00,
e000011,4,prod_004_car_tl,product,system,entry,incoming_storage,entry,2025-01-01T06:03:00,
e000012,4,prod_004_car_tl,product,storage,enter,incoming_storage,outbuf_to_next,2025-01-01T06:03:00,
e000013,5,prod_005_car_hd,product,object,created,source,generator,2025-01-01T06:04:00,
e000014,5,prod_005_car_hd,product,system,entry,incoming_storage,entry,2025-01-01T06:04:00,
e000015,5,prod_005_car_hd,product,storage,enter,incoming_storage,outbuf_to_next,2025-01-01T06:04:00,
e000016,6,prod_006_car_tl,product,object,created,source,generator,2025-01-01T06:05:00,
e000017,6,prod_006_car_tl,product,system,entry,incoming_storage,entry,2025-01-01T06:05:00,
e000018,6,prod_006_car_tl,product,storage,enter,incoming_storage,outbuf_to_next,2025-01-01T06:05:00,
e000019,7,prod_007_car_hd,product,object,created,source,generator,2025-01-01T06:06:00,
e000020,7,prod_007_car_hd,product,system,entry,incoming_storage,entry,2025-01-01T06:06:00,
e000021,7,prod_007_car_hd,product,storage,enter,incoming_storage,outbuf_to_next,2025-01-01T06:06:00,
e000022,8,prod_008_car_hd,product,object,created,source,generator,2025-01-01T06:07:00,
e000023,8,prod_008_car_hd,product,system,entry,incoming_storage,entry,2025-01-01T06:07:00,
e000024,8,prod_008_car_hd,product,storage,enter,incoming_storage,outbuf_to_next,2025-01-01T06:07:00,
e000025,1,prod_001_car_hd,product,buffer,exit,incoming_storage,outbuf_to_next,2025-01-01T07:06:00,
e000026,1,prod_001_car_hd,product,transport,load,logistics_resource_01,vehicle,2025-01-01T07:07:00,
e000027,1,prod_001_car_hd,product,transport,unload,logistics_resource_01,vehicle,2025-01-01T07:08:04,
