caseID,objectID,object_type,object_name,delivery_time,output_time,condition,content
1,1_RT_1,component,car_sa_RT,2025-01-01T06:00:00,2025-01-01T07:27:54,1.0,car_sa_RT
2,2_RT_1,component,car_sa_RT,2025-01-01T06:01:00,2025-01-01T07:31:14,1.0,car_sa_RT
3,3_RT_1,component,car_sa_RT,2025-01-01T06:02:00,2025-01-01T07:54:08,1.0,car_sa_RT
3,3_RT_2,component,car_sa_RT,2025-01-01T06:02:00,2025-01-01T07:57:28,1.0,car_sa_RT
1,1_RT_2,component,car_sa_RT,2025-01-01T06:00:00,2025-01-01T08:10:00,1.0,car_sa_RT
1,1_FT_1,component,car_sa_FT,2025-01-01T06:00:00,2025-01-01T08:13:20,1.0,car_sa_FT
1,1_FT_2,component,car_sa_FT,2025-01-01T06:00:00,2025-01-01T08:16:40,1.0,car_sa_FT
1,1_SSA_1,component,car_sa_SSA,2025-01-01T06:00:00,2025-01-01T08:20:00,1.0,car_sa_SSA
1,1_SSA_2,component,car_sa_SSA,2025-01-01T06:00:00,2025-01-01T08:23:20,1.0,car_sa_SSA
2,2_RT_2,component,car_sa_RT,2025-01-01T06:01:00,2025-01-01T08:28:00,1.0,car_sa_RT
2,2_FT_1,component,car_sa_FT,2025-01-01T06:01:00,2025-01-01T08:31:20,1.0,car_sa_FT
2,2_FT_2,component,car_sa_FT,2025-01-01T06:01:00,2025-01-01T08:34:40,1.0,car_sa_FT
2,2_SSA_1,component,car_sa_SSA,2025-01-01T06:01:00,2025-01-01T08:38:00,1.0,car_sa_SSA
1,1_BSA_1,component,car_sa_BSA,2025-01-01T06:00:00,2025-01-01T08:41:20,1.0,car_sa_BSA
2,2_SSA_2,component,car_sa_SSA,2025-01-01T06:01:00,2025-01-01T08:46:00,1.0,car_sa_SSA
2,2_BSA_1,component,car_sa_BSA,2025-01-01T06:01:00,2025-01-01T08:49:20,1.0,car_sa_BSA
1,1_BSA_2,component,car_sa_BSA,2025-01-01T06:00:00,2025-01-01T08:54:00,1.0,car_sa_BSA
1,1_CSEB-NABS,component,car_sa_CSEB-NABS,2025-01-01T06:00:00,2025-01-01T08:57:20,1.0,car_sa_CSEB-NABS
