caseID,objectID,object_type,object_name,delivery_time,output_time,condition,content
32,32_BOSP_1,component,car_tl_BOSP,2025-01-04T06:07:00,2025-01-04T09:48:58,1.0,car_tl_BOSP
32,32_BOSP_2,component,car_tl_BOSP,2025-01-04T06:07:00,2025-01-04T09:52:18,1.0,car_tl_BOSP
31,31_RT_2,component,car_rd_RT,2025-01-04T06:06:00,2025-01-04T09:55:38,1.0,car_rd_RT
30,30_FT_2,component,car_sa_FT,2025-01-04T06:05:00,2025-01-04T09:58:58,1.0,car_sa_FT
32,32_BAT,component,car_tl_BAT,2025-01-04T06:07:00,2025-01-04T10:03:38,1.0,car_tl_BAT
32,32_RT_1,component,car_tl_RT,2025-01-04T06:07:00,2025-01-04T10:06:58,1.0,car_tl_RT
32,32_RT_2,component,car_tl_RT,2025-01-04T06:07:00,2025-01-04T10:10:18,1.0,car_tl_RT
32,32_FT_1,component,car_tl_FT,2025-01-04T06:07:00,2025-01-04T10:13:38,1.0,car_tl_FT
31,31_CORE,component,car_rd_CORE,2025-01-04T06:06:00,2025-01-04T10:16:58,1.0,car_rd_CORE
30,30_SSA_1,component,car_sa_SSA,2025-01-04T06:05:00,2025-01-04T10:20:18,1.0,car_sa_SSA
32,32_FT_2,component,car_tl_FT,2025-01-04T06:07:00,2025-01-04T10:24:58,1.0,car_tl_FT
32,32_CRE,component,car_tl_CRE,2025-01-04T06:07:00,2025-01-04T10:28:18,1.0,car_tl_CRE
31,31_BSA_1,component,car_rd_BSA,2025-01-04T06:06:00,2025-01-04T10:32:58,1.0,car_rd_BSA
28,28_BOSP_1,component,car_rd_BOSP,2025-01-04T06:03:00,2025-01-04T10:37:38,1.0,car_rd_BOSP
28,28_BOSP_2,component,car_rd_BOSP,2025-01-04T06:03:00,2025-01-04T10:40:58,1.0,car_rd_BOSP
30,30_SSA_2,component,car_sa_SSA,2025-01-04T06:05:00,2025-01-04T10:44:18,1.0,car_sa_SSA
28,28_RT_1,component,car_rd_RT,2025-01-04T06:03:00,2025-01-04T10:48:58,1.0,car_rd_RT
31,31_BSA_2,component,car_rd_BSA,2025-01-04T06:06:00,2025-01-04T10:52:18,1.0,car_rd_BSA
31,31_RAX_RD,component,car_rd_RAX_RD,2025-01-04T06:06:00,2025-01-04T10:55:38,1.0,car_rd_RAX_RD
30,30_BSA_1,component,car_sa_BSA,2025-01-04T06:05:00,2025-01-04T11:00:18,1.0,car_sa_BSA
28,28_RT_2,component,car_rd_RT,2025-01-04T06:03:00,2025-01-04T11:04:58,1.0,car_rd_RT
28,28_CORE,component,car_rd_CORE,2025-01-04T06:03:00,2025-01-04T11:08:18,1.0,car_rd_CORE
28,28_BSA_1,component,car_rd_BSA,2025-01-04T06:03:00,2025-01-04T11:11:38,1.0,car_rd_BSA
28,28_BSA_2,component,car_rd_BSA,2025-01-04T06:03:00,2025-01-04T11:14:58,1.0,car_rd_BSA
30,30_BSA_2,component,car_sa_BSA,2025-01-04T06:05:00,2025-01-04T11:18:18,1.0,car_sa_BSA
30,30_CSEB-NABS,component,car_sa_CSEB-NABS,2025-01-04T06:05:00,2025-01-04T11:21:38,1.0,car_sa_CSEB-NABS
28,28_RAX_RD,component,car_rd_RAX_RD,2025-01-04T06:03:00,2025-01-04T11:26:18,1.0,car_rd_RAX_RD
29,29_BOSP_1,component,car_tl_BOSP,2025-01-04T06:04:00,2025-01-04T11:30:58,1.0,car_tl_BOSP
29,29_BOSP_2,component,car_tl_BOSP,2025-01-04T06:04:00,2025-01-04T11:34:18,1.0,car_tl_BOSP
29,29_BAT,component,car_tl_BAT,2025-01-04T06:04:00,2025-01-04T11:37:38,1.0,car_tl_BAT
29,29_RT_1,component,car_tl_RT,2025-01-04T06:04:00,2025-01-04T11:40:58,1.0,car_tl_RT
29,29_RT_2,component,car_tl_RT,2025-01-04T06:04:00,2025-01-04T11:44:18,1.0,car_tl_RT
29,29_FT_1,component,car_tl_FT,2025-01-04T06:04:00,2025-01-04T11:47:38,1.0,car_tl_FT
29,29_FT_2,component,car_tl_FT,2025-01-04T06:04:00,2025-01-04T11:50:58,1.0,car_tl_FT
29,29_CRE,component,car_tl_CRE,2025-01-04T06:04:00,2025-01-04T11:54:18,1.0,car_tl_CRE
33,33_BOSP_1,component,car_tl_BOSP,2025-01-05T06:00:00,2025-01-05T07:51:12,1.0,car_tl_BOSP
33,33_BOSP_2,component,car_tl_BOSP,2025-01-05T06:00:00,2025-01-05T07:54:32,1.0,car_tl_BOSP
33,33_BAT,component,car_tl_BAT,2025-01-05T06:00:00,2025-01-05T08:02:18,1.0,car_tl_BAT
33,33_RT_1,component,car_tl_RT,2025-01-05T06:00:00,2025-01-05T08:05:38,1.0,car_tl_RT
33,33_RT_2,component,car_tl_RT,2025-01-05T06:00:00,2025-01-05T08:08:58,1.0,car_tl_RT
34,34_BOSP_1,component,car_tl_BOSP,2025-01-05T06:01:00,2025-01-05T08:12:18,1.0,car_tl_BOSP
34,34_BOSP_2,component,car_tl_BOSP,2025-01-05T06:01:00,2025-01-05T08:15:38,1.0,car_tl_BOSP
34,34_BAT,component,car_tl_BAT,2025-01-05T06:01:00,2025-01-05T08:18:58,1.0,car_tl_BAT
34,34_RT_1,component,car_tl_RT,2025-01-05T06:01:00,2025-01-05T08:22:18,1.0,car_tl_RT
33,33_FT_1,component,car_tl_FT,2025-01-05T06:00:00,2025-01-05T08:25:38,1.0,car_tl_FT
34,34_RT_2,component,car_tl_RT,2025-01-05T06:01:00,2025-01-05T08:30:18,1.0,car_tl_RT
34,34_FT_1,component,car_tl_FT,2025-01-05T06:01:00,2025-01-05T08:33:38,1.0,car_tl_FT
33,33_FT_2,component,car_tl_FT,2025-01-05T06:00:00,2025-01-05T08:38:18,1.0,car_tl_FT
33,33_CRE,component,car_tl_CRE,2025-01-05T06:00:00,2025-01-05T08:41:38,1.0,car_tl_CRE
34,34_FT_2,component,car_tl_FT,2025-01-05T06:01:00,2025-01-05T08:46:18,1.0,car_tl_FT
34,34_CRE,component,car_tl_CRE,2025-01-05T06:01:00,2025-01-05T08:49:38,1.0,car_tl_CRE
38,38_RT_1,component,car_sa_RT,2025-01-05T06:05:00,2025-01-05T08:54:18,1.0,car_sa_RT
39,39_BOSP_1,component,car_tl_BOSP,2025-01-05T06:06:00,2025-01-05T08:58:58,1.0,car_tl_BOSP
35,35_RT_1,component,car_sa_RT,2025-01-05T06:02:00,2025-01-05T09:03:38,1.0,car_sa_RT
35,35_RT_2,component,car_sa_RT,2025-01-05T06:02:00,2025-01-05T09:06:58,1.0,car_sa_RT
38,38_RT_2,component,car_sa_RT,2025-01-05T06:05:00,2025-01-05T09:10:18,1.0,car_sa_RT
39,39_BOSP_2,component,car_tl_BOSP,2025-01-05T06:06:00,2025-01-05T09:14:58,1.0,car_tl_BOSP
39,39_BAT,component,car_tl_BAT,2025-01-05T06:06:00,2025-01-05T09:18:18,1.0,car_tl_BAT
38,38_FT_1,component,car_sa_FT,2025-01-05T06:05:00,2025-01-05T09:21:38,1.0,car_sa_FT
39,39_RT_1,component,car_tl_RT,2025-01-05T06:06:00,2025-01-05T09:26:18,1.0,car_tl_RT
35,35_FT_1,component,car_sa_FT,2025-01-05T06:02:00,2025-01-05T09:30:58,1.0,car_sa_FT
35,35_FT_2,component,car_sa_FT,2025-01-05T06:02:00,2025-01-05T09:34:18,1.0,car_sa_FT
38,38_FT_2,component,car_sa_FT,2025-01-05T06:05:00,2025-01-05T09:37:38,1.0,car_sa_FT
39,39_RT_2,component,car_tl_RT,2025-01-05T06:06:00,2025-01-05T09:42:18,1.0,car_tl_RT
35,35_SSA_1,component,car_sa_SSA,2025-01-05T06:02:00,2025-01-05T09:46:58,1.0,car_sa_SSA
35,35_SSA_2,component,car_sa_SSA,2025-01-05T06:02:00,2025-01-05T09:50:18,1.0,car_sa_SSA
39,39_FT_1,component,car_tl_FT,2025-01-05T06:06:00,2025-01-05T09:53:38,1.0,car_tl_FT
38,38_SSA_1,component,car_sa_SSA,2025-01-05T06:05:00,2025-01-05T09:58:18,1.0,car_sa_SSA
35,35_BSA_1,component,car_sa_BSA,2025-01-05T06:02:00,2025-01-05T10:02:58,1.0,car_sa_BSA
35,35_BSA_2,component,car_sa_BSA,2025-01-05T06:02:00,2025-01-05T10:06:18,1.0,car_sa_BSA
39,39_FT_2,component,car_tl_FT,2025-01-05T06:06:00,2025-01-05T10:09:38,1.0,car_tl_FT
39,39_CRE,component,car_tl_CRE,2025-01-05T06:06:00,2025-01-05T10:12:58,1.0,car_tl_CRE
35,35_CSEB-NABS,component,car_sa_CSEB-NABS,2025-01-05T06:02:00,2025-01-05T10:17:38,1.0,car_sa_CSEB-NABS
38,38_SSA_2,component,car_sa_SSA,2025-01-05T06:05:00,2025-01-05T10:20:58,1.0,car_sa_SSA
40,40_RT_1,component,car_sa_RT,2025-01-05T06:07:00,2025-01-05T10:25:38,1.0,car_sa_RT
40,40_RT_2,component,car_sa_RT,2025-01-05T06:07:00,2025-01-05T10:28:58,1.0,car_sa_RT
40,40_FT_1,component,car_sa_FT,2025-01-05T06:07:00,2025-01-05T10:32:18,1.0,car_sa_FT
40,40_FT_2,component,car_sa_FT,2025-01-05T06:07:00,2025-01-05T10:35:38,1.0,car_sa_FT
38,38_BSA_1,component,car_sa_BSA,2025-01-05T06:05:00,2025-01-05T10:38:58,1.0,car_sa_BSA
36,36_BOSP_1,component,car_rd_BOSP,2025-01-05T06:03:00,2025-01-05T10:43:38,1.0,car_rd_BOSP
36,36_BOSP_2,component,car_rd_BOSP,2025-01-05T06:03:00,2025-01-05T10:46:58,1.0,car_rd_BOSP
36,36_RT_1,component,car_rd_RT,2025-01-05T06:03:00,2025-01-05T10:50:18,1.0,car_rd_RT
36,36_RT_2,component,car_rd_RT,2025-01-05T06:03:00,2025-01-05T10:53:38,1.0,car_rd_RT
38,38_BSA_2,component,car_sa_BSA,2025-01-05T06:05:00,2025-01-05T10:56:58,1.0,car_sa_BSA
38,38_CSEB-NABS,component,car_sa_CSEB-NABS,2025-01-05T06:05:00,2025-01-05T11:00:18,1.0,car_sa_CSEB-NABS
40,40_SSA_1,component,car_sa_SSA,2025-01-05T06:07:00,2025-01-05T11:04:58,1.0,car_sa_SSA
36,36_CORE,component,car_rd_CORE,2025-01-05T06:03:00,2025-01-05T11:09:38,1.0,car_rd_CORE
36,36_BSA_1,component,car_rd_BSA,2025-01-05T06:03:00,2025-01-05T11:12:58,1.0,car_rd_BSA
36,36_BSA_2,component,car_rd_BSA,2025-01-05T06:03:00,2025-01-05T11:16:18,1.0,car_rd_BSA
36,36_RAX_RD,component,car_rd_RAX_RD,2025-01-05T06:03:00,2025-01-05T11:19:38,1.0,car_rd_RAX_RD
40,40_SSA_2,component,car_sa_SSA,2025-01-05T06:07:00,2025-01-05T11:24:18,1.0,car_sa_SSA
37,37_BOSP_1,component,car_rd_BOSP,2025-01-05T06:04:00,2025-01-05T11:28:58,1.0,car_rd_BOSP
37,37_BOSP_2,component,car_rd_BOSP,2025-01-05T06:04:00,2025-01-05T11:32:18,1.0,car_rd_BOSP
37,37_RT_1,component,car_rd_RT,2025-01-05T06:04:00,2025-01-05T11:35:38,1.0,car_rd_RT
37,37_RT_2,component,car_rd_RT,2025-01-05T06:04:00,2025-01-05T11:38:58,1.0,car_rd_RT
40,40_BSA_1,component,car_sa_BSA,2025-01-05T06:07:00,2025-01-05T11:42:18,1.0,car_sa_BSA
37,37_CORE,component,car_rd_CORE,2025-01-05T06:04:00,2025-01-05T11:46:58,1.0,car_rd_CORE
37,37_BSA_1,component,car_rd_BSA,2025-01-05T06:04:00,2025-01-05T11:50:18,1.0,car_rd_BSA
37,37_BSA_2,component,car_rd_BSA,2025-01-05T06:04:00,2025-01-05T11:53:38,1.0,car_rd_BSA
37,37_RAX_RD,component,car_rd_RAX_RD,2025-01-05T06:04:00,2025-01-05T11:56:58,1.0,car_rd_RAX_RD
40,40_BSA_2,component,car_sa_BSA,2025-01-05T06:07:00,2025-01-05T12:00:18,1.0,car_sa_BSA
40,40_CSEB-NABS,component,car_sa_CSEB-NABS,2025-01-05T06:07:00,2025-01-05T12:03:38,1.0,car_sa_CSEB-NABS
