caseID,objectID,object_type,object_name,delivery_time,output_time,condition,content
25,25_RT_1,component,car_tl_RT,2025-01-04T06:00:00,2025-01-04T08:05:38,1.0,car_tl_RT
25,25_RT_2,component,car_tl_RT,2025-01-04T06:00:00,2025-01-04T08:08:58,1.0,car_tl_RT
26,26_RT_1,component,car_sa_RT,2025-01-04T06:01:00,2025-01-04T08:12:18,1.0,car_sa_RT
26,26_RT_2,component,car_sa_RT,2025-01-04T06:01:00,2025-01-04T08:15:38,1.0,car_sa_RT
26,26_FT_1,component,car_sa_FT,2025-01-04T06:01:00,2025-01-04T08:18:58,1.0,car_sa_FT
26,26_FT_2,component,car_sa_FT,2025-01-04T06:01:00,2025-01-04T08:22:18,1.0,car_sa_FT
25,25_FT_1,component,car_tl_FT,2025-01-04T06:00:00,2025-01-04T08:25:38,1.0,car_tl_FT
27,27_RT_1,component,car_sa_RT,2025-01-04T06:02:00,2025-01-04T08:30:18,1.0,car_sa_RT
27,27_RT_2,component,car_sa_RT,2025-01-04T06:02:00,2025-01-04T08:33:38,1.0,car_sa_RT
27,27_FT_1,component,car_sa_FT,2025-01-04T06:02:00,2025-01-04T08:36:58,1.0,car_sa_FT
25,25_FT_2,component,car_tl_FT,2025-01-04T06:00:00,2025-01-04T08:40:18,1.0,car_tl_FT
25,25_CRE,component,car_tl_CRE,2025-01-04T06:00:00,2025-01-04T08:43:38,1.0,car_tl_CRE
26,26_SSA_1,component,car_sa_SSA,2025-01-04T06:01:00,2025-01-04T08:48:18,1.0,car_sa_SSA
30,30_BOSP_1,component,car_rd_BOSP,2025-01-04T06:05:00,2025-01-04T08:52:58,1.0,car_rd_BOSP
27,27_FT_2,component,car_sa_FT,2025-01-04T06:02:00,2025-01-04T08:57:38,1.0,car_sa_FT
27,27_SSA_1,component,car_sa_SSA,2025-01-04T06:02:00,2025-01-04T09:00:58,1.0,car_sa_SSA
30,30_BOSP_2,component,car_rd_BOSP,2025-01-04T06:05:00,2025-01-04T09:04:18,1.0,car_rd_BOSP
26,26_SSA_2,component,car_sa_SSA,2025-01-04T06:01:00,2025-01-04T09:08:58,1.0,car_sa_SSA
30,30_RT_1,component,car_rd_RT,2025-01-04T06:05:00,2025-01-04T09:13:38,1.0,car_rd_RT
26,26_BSA_1,component,car_sa_BSA,2025-01-04T06:01:00,2025-01-04T09:18:18,1.0,car_sa_BSA
27,27_SSA_2,component,car_sa_SSA,2025-01-04T06:02:00,2025-01-04T09:22:58,1.0,car_sa_SSA
27,27_BSA_1,component,car_sa_BSA,2025-01-04T06:02:00,2025-01-04T09:26:18,1.0,car_sa_BSA
30,30_RT_2,component,car_rd_RT,2025-01-04T06:05:00,2025-01-04T09:29:38,1.0,car_rd_RT
28,28_RT_1,component,car_sa_RT,2025-01-04T06:03:00,2025-01-04T09:34:18,1.0,car_sa_RT
26,26_BSA_2,component,car_sa_BSA,2025-01-04T06:01:00,2025-01-04T09:37:38,1.0,car_sa_BSA
26,26_CSEB-NABS,component,car_sa_CSEB-NABS,2025-01-04T06:01:00,2025-01-04T09:40:58,1.0,car_sa_CSEB-NABS
27,27_BSA_2,component,car_sa_BSA,2025-01-04T06:02:00,2025-01-04T09:45:38,1.0,car_sa_BSA
27,27_CSEB-NABS,component,car_sa_CSEB-NABS,2025-01-04T06:02:00,2025-01-04T09:48:58,1.0,car_sa_CSEB-NABS
30,30_CORE,component,car_rd_CORE,2025-01-04T06:05:00,2025-01-04T09:52:18,1.0,car_rd_CORE
31,31_RT_1,component,car_sa_RT,2025-01-04T06:06:00,2025-01-04T09:56:58,1.0,car_sa_RT
32,32_BOSP_1,component,car_rd_BOSP,2025-01-04T06:07:00,2025-01-04T10:01:38,1.0,car_rd_BOSP
32,32_BOSP_2,component,car_rd_BOSP,2025-01-04T06:07:00,2025-01-04T10:04:58,1.0,car_rd_BOSP
30,30_BSA_1,component,car_rd_BSA,2025-01-04T06:05:00,2025-01-04T10:08:18,1.0,car_rd_BSA
31,31_RT_2,component,car_sa_RT,2025-01-04T06:06:00,2025-01-04T10:12:58,1.0,car_sa_RT
31,31_FT_1,component,car_sa_FT,2025-01-04T06:06:00,2025-01-04T10:16:18,1.0,car_sa_FT
32,32_RT_1,component,car_rd_RT,2025-01-04T06:07:00,2025-01-04T10:20:58,1.0,car_rd_RT
30,30_BSA_2,component,car_rd_BSA,2025-01-04T06:05:00,2025-01-04T10:25:38,1.0,car_rd_BSA
30,30_RAX_RD,component,car_rd_RAX_RD,2025-01-04T06:05:00,2025-01-04T10:28:58,1.0,car_rd_RAX_RD
31,31_FT_2,component,car_sa_FT,2025-01-04T06:06:00,2025-01-04T10:33:38,1.0,car_sa_FT
32,32_RT_2,component,car_rd_RT,2025-01-04T06:07:00,2025-01-04T10:38:18,1.0,car_rd_RT
28,28_RT_2,component,car_sa_RT,2025-01-04T06:03:00,2025-01-04T10:42:58,1.0,car_sa_RT
28,28_FT_1,component,car_sa_FT,2025-01-04T06:03:00,2025-01-04T10:46:18,1.0,car_sa_FT
28,28_FT_2,component,car_sa_FT,2025-01-04T06:03:00,2025-01-04T10:49:38,1.0,car_sa_FT
32,32_CORE,component,car_rd_CORE,2025-01-04T06:07:00,2025-01-04T10:52:58,1.0,car_rd_CORE
31,31_SSA_1,component,car_sa_SSA,2025-01-04T06:06:00,2025-01-04T10:56:18,1.0,car_sa_SSA
28,28_SSA_1,component,car_sa_SSA,2025-01-04T06:03:00,2025-01-04T11:00:58,1.0,car_sa_SSA
28,28_SSA_2,component,car_sa_SSA,2025-01-04T06:03:00,2025-01-04T11:04:18,1.0,car_sa_SSA
28,28_BSA_1,component,car_sa_BSA,2025-01-04T06:03:00,2025-01-04T11:07:38,1.0,car_sa_BSA
32,32_BSA_1,component,car_rd_BSA,2025-01-04T06:07:00,2025-01-04T11:10:58,1.0,car_rd_BSA
28,28_BSA_2,component,car_sa_BSA,2025-01-04T06:03:00,2025-01-04T11:15:38,1.0,car_sa_BSA
31,31_SSA_2,component,car_sa_SSA,2025-01-04T06:06:00,2025-01-04T11:18:58,1.0,car_sa_SSA
28,28_CSEB-NABS,component,car_sa_CSEB-NABS,2025-01-04T06:03:00,2025-01-04T11:23:38,1.0,car_sa_CSEB-NABS
32,32_BSA_2,component,car_rd_BSA,2025-01-04T06:07:00,2025-01-04T11:28:18,1.0,car_rd_BSA
32,32_RAX_RD,component,car_rd_RAX_RD,2025-01-04T06:07:00,2025-01-04T11:31:38,1.0,car_rd_RAX_RD
31,31_BSA_1,component,car_sa_BSA,2025-01-04T06:06:00,2025-01-04T11:36:18,1.0,car_sa_BSA
29,29_BOSP_1,component,car_hd_BOSP,2025-01-04T06:04:00,2025-01-04T11:40:58,1.0,car_hd_BOSP
29,29_BOSP_2,component,car_hd_BOSP,2025-01-04T06:04:00,2025-01-04T11:44:18,1.0,car_hd_BOSP
29,29_BAT,component,car_hd_BAT,2025-01-04T06:04:00,2025-01-04T11:47:38,1.0,car_hd_BAT
29,29_RT_1,component,car_hd_RT,2025-01-04T06:04:00,2025-01-04T11:50:58,1.0,car_hd_RT
31,31_BSA_2,component,car_sa_BSA,2025-01-04T06:06:00,2025-01-04T11:54:18,1.0,car_sa_BSA
31,31_CSEB-NABS,component,car_sa_CSEB-NABS,2025-01-04T06:06:00,2025-01-04T11:57:38,1.0,car_sa_CSEB-NABS
29,29_RT_2,component,car_hd_RT,2025-01-04T06:04:00,2025-01-04T12:02:18,1.0,car_hd_RT
29,29_FT_1,component,car_hd_FT,2025-01-04T06:04:00,2025-01-04T12:05:38,1.0,car_hd_FT
29,29_FT_2,component,car_hd_FT,2025-01-04T06:04:00,2025-01-04T12:08:58,1.0,car_hd_FT
29,29_SSA_1,component,car_hd_SSA,2025-01-04T06:04:00,2025-01-04T12:12:18,1.0,car_hd_SSA
29,29_SSA_2,component,car_hd_SSA,2025-01-04T06:04:00,2025-01-04T12:15:38,1.0,car_hd_SSA
29,29_FAX,component,car_hd_FAX,2025-01-04T06:04:00,2025-01-04T12:18:58,1.0,car_hd_FAX
29,29_CHS,component,car_hd_CHS,2025-01-04T06:04:00,2025-01-04T12:22:18,1.0,car_hd_CHS
29,29_BSA_1,component,car_hd_BSA,2025-01-04T06:04:00,2025-01-04T12:25:38,1.0,car_hd_BSA
29,29_BSA_2,component,car_hd_BSA,2025-01-04T06:04:00,2025-01-04T12:28:58,1.0,car_hd_BSA
29,29_RAX_HD,component,car_hd_RAX_HD,2025-01-04T06:04:00,2025-01-04T12:32:18,1.0,car_hd_RAX_HD
33,33_BOSP_1,component,car_rd_BOSP,2025-01-05T06:00:00,2025-01-05T07:51:12,1.0,car_rd_BOSP
33,33_BOSP_2,component,car_rd_BOSP,2025-01-05T06:00:00,2025-01-05T07:54:32,1.0,car_rd_BOSP
33,33_RT_1,component,car_rd_RT,2025-01-05T06:00:00,2025-01-05T08:02:18,1.0,car_rd_RT
33,33_RT_2,component,car_rd_RT,2025-01-05T06:00:00,2025-01-05T08:05:38,1.0,car_rd_RT
34,34_BOSP_1,component,car_tl_BOSP,2025-01-05T06:01:00,2025-01-05T08:10:18,1.0,car_tl_BOSP
34,34_BOSP_2,component,car_tl_BOSP,2025-01-05T06:01:00,2025-01-05T08:13:38,1.0,car_tl_BOSP
34,34_BAT,component,car_tl_BAT,2025-01-05T06:01:00,2025-01-05T08:16:58,1.0,car_tl_BAT
34,34_RT_1,component,car_tl_RT,2025-01-05T06:01:00,2025-01-05T08:20:18,1.0,car_tl_RT
34,34_RT_2,component,car_tl_RT,2025-01-05T06:01:00,2025-01-05T08:23:38,1.0,car_tl_RT
33,33_CORE,component,car_rd_CORE,2025-01-05T06:00:00,2025-01-05T08:26:58,1.0,car_rd_CORE
34,34_FT_1,component,car_tl_FT,2025-01-05T06:01:00,2025-01-05T08:31:38,1.0,car_tl_FT
35,35_RT_1,component,car_sa_RT,2025-01-05T06:02:00,2025-01-05T08:36:18,1.0,car_sa_RT
35,35_RT_2,component,car_sa_RT,2025-01-05T06:02:00,2025-01-05T08:39:38,1.0,car_sa_RT
35,35_FT_1,component,car_sa_FT,2025-01-05T06:02:00,2025-01-05T08:42:58,1.0,car_sa_FT
33,33_BSA_1,component,car_rd_BSA,2025-01-05T06:00:00,2025-01-05T08:46:18,1.0,car_rd_BSA
34,34_FT_2,component,car_tl_FT,2025-01-05T06:01:00,2025-01-05T08:50:58,1.0,car_tl_FT
34,34_CRE,component,car_tl_CRE,2025-01-05T06:01:00,2025-01-05T08:54:18,1.0,car_tl_CRE
39,39_BOSP_1,component,car_tl_BOSP,2025-01-05T06:06:00,2025-01-05T08:57:38,1.0,car_tl_BOSP
33,33_BSA_2,component,car_rd_BSA,2025-01-05T06:00:00,2025-01-05T09:02:18,1.0,car_rd_BSA
33,33_RAX_RD,component,car_rd_RAX_RD,2025-01-05T06:00:00,2025-01-05T09:05:38,1.0,car_rd_RAX_RD
39,39_BOSP_2,component,car_tl_BOSP,2025-01-05T06:06:00,2025-01-05T09:10:18,1.0,car_tl_BOSP
39,39_BAT,component,car_tl_BAT,2025-01-05T06:06:00,2025-01-05T09:13:38,1.0,car_tl_BAT
38,38_RT_1,component,car_sa_RT,2025-01-05T06:05:00,2025-01-05T09:18:18,1.0,car_sa_RT
35,35_FT_2,component,car_sa_FT,2025-01-05T06:02:00,2025-01-05T09:22:58,1.0,car_sa_FT
35,35_SSA_1,component,car_sa_SSA,2025-01-05T06:02:00,2025-01-05T09:26:18,1.0,car_sa_SSA
39,39_RT_1,component,car_tl_RT,2025-01-05T06:06:00,2025-01-05T09:29:38,1.0,car_tl_RT
38,38_RT_2,component,car_sa_RT,2025-01-05T06:05:00,2025-01-05T09:32:58,1.0,car_sa_RT
35,35_SSA_2,component,car_sa_SSA,2025-01-05T06:02:00,2025-01-05T09:37:38,1.0,car_sa_SSA
39,39_RT_2,component,car_tl_RT,2025-01-05T06:06:00,2025-01-05T09:40:58,1.0,car_tl_RT
38,38_FT_1,component,car_sa_FT,2025-01-05T06:05:00,2025-01-05T09:44:18,1.0,car_sa_FT
35,35_BSA_1,component,car_sa_BSA,2025-01-05T06:02:00,2025-01-05T09:48:58,1.0,car_sa_BSA
35,35_BSA_2,component,car_sa_BSA,2025-01-05T06:02:00,2025-01-05T09:52:18,1.0,car_sa_BSA
39,39_FT_1,component,car_tl_FT,2025-01-05T06:06:00,2025-01-05T09:55:38,1.0,car_tl_FT
38,38_FT_2,component,car_sa_FT,2025-01-05T06:05:00,2025-01-05T09:58:58,1.0,car_sa_FT
35,35_CSEB-NABS,component,car_sa_CSEB-NABS,2025-01-05T06:02:00,2025-01-05T10:03:38,1.0,car_sa_CSEB-NABS
40,40_RT_1,component,car_sa_RT,2025-01-05T06:07:00,2025-01-05T10:06:58,1.0,car_sa_RT
39,39_FT_2,component,car_tl_FT,2025-01-05T06:06:00,2025-01-05T10:10:18,1.0,car_tl_FT
39,39_CRE,component,car_tl_CRE,2025-01-05T06:06:00,2025-01-05T10:13:38,1.0,car_tl_CRE
38,38_SSA_1,component,car_sa_SSA,2025-01-05T06:05:00,2025-01-05T10:18:18,1.0,car_sa_SSA
40,40_RT_2,component,car_sa_RT,2025-01-05T06:07:00,2025-01-05T10:22:58,1.0,car_sa_RT
40,40_FT_1,component,car_sa_FT,2025-01-05T06:07:00,2025-01-05T10:26:18,1.0,car_sa_FT
36,36_BOSP_1,component,car_rd_BOSP,2025-01-05T06:03:00,2025-01-05T10:30:58,1.0,car_rd_BOSP
36,36_BOSP_2,component,car_rd_BOSP,2025-01-05T06:03:00,2025-01-05T10:34:18,1.0,car_rd_BOSP
40,40_FT_2,component,car_sa_FT,2025-01-05T06:07:00,2025-01-05T10:37:38,1.0,car_sa_FT
38,38_SSA_2,component,car_sa_SSA,2025-01-05T06:05:00,2025-01-05T10:42:18,1.0,car_sa_SSA
36,36_RT_1,component,car_rd_RT,2025-01-05T06:03:00,2025-01-05T10:46:58,1.0,car_rd_RT
36,36_RT_2,component,car_rd_RT,2025-01-05T06:03:00,2025-01-05T10:50:18,1.0,car_rd_RT
36,36_CORE,component,car_rd_CORE,2025-01-05T06:03:00,2025-01-05T10:53:38,1.0,car_rd_CORE
36,36_BSA_1,component,car_rd_BSA,2025-01-05T06:03:00,2025-01-05T10:56:58,1.0,car_rd_BSA
38,38_BSA_1,component,car_sa_BSA,2025-01-05T06:05:00,2025-01-05T11:00:18,1.0,car_sa_BSA
40,40_SSA_1,component,car_sa_SSA,2025-01-05T06:07:00,2025-01-05T11:04:58,1.0,car_sa_SSA
36,36_BSA_2,component,car_rd_BSA,2025-01-05T06:03:00,2025-01-05T11:09:38,1.0,car_rd_BSA
36,36_RAX_RD,component,car_rd_RAX_RD,2025-01-05T06:03:00,2025-01-05T11:12:58,1.0,car_rd_RAX_RD
38,38_BSA_2,component,car_sa_BSA,2025-01-05T06:05:00,2025-01-05T11:17:38,1.0,car_sa_BSA
38,38_CSEB-NABS,component,car_sa_CSEB-NABS,2025-01-05T06:05:00,2025-01-05T11:20:58,1.0,car_sa_CSEB-NABS
40,40_SSA_2,component,car_sa_SSA,2025-01-05T06:07:00,2025-01-05T11:25:38,1.0,car_sa_SSA
37,37_BOSP_1,component,car_rd_BOSP,2025-01-05T06:04:00,2025-01-05T11:30:18,1.0,car_rd_BOSP
37,37_BOSP_2,component,car_rd_BOSP,2025-01-05T06:04:00,2025-01-05T11:33:38,1.0,car_rd_BOSP
37,37_RT_1,component,car_rd_RT,2025-01-05T06:04:00,2025-01-05T11:36:58,1.0,car_rd_RT
37,37_RT_2,component,car_rd_RT,2025-01-05T06:04:00,2025-01-05T11:40:18,1.0,car_rd_RT
40,40_BSA_1,component,car_sa_BSA,2025-01-05T06:07:00,2025-01-05T11:43:38,1.0,car_sa_BSA
37,37_CORE,component,car_rd_CORE,2025-01-05T06:04:00,2025-01-05T11:48:18,1.0,car_rd_CORE
37,37_BSA_1,component,car_rd_BSA,2025-01-05T06:04:00,2025-01-05T11:51:38,1.0,car_rd_BSA
37,37_BSA_2,component,car_rd_BSA,2025-01-05T06:04:00,2025-01-05T11:54:58,1.0,car_rd_BSA
40,40_BSA_2,component,car_sa_BSA,2025-01-05T06:07:00,2025-01-05T11:58:18,1.0,car_sa_BSA
40,40_CSEB-NABS,component,car_sa_CSEB-NABS,2025-01-05T06:07:00,2025-01-05T12:01:38,1.0,car_sa_CSEB-NABS
37,37_RAX_RD,component,car_rd_RAX_RD,2025-01-05T06:04:00,2025-01-05T12:06:18,1.0,car_rd_RAX_RD
